,CityId,InvitorCityId,NumOutInvs,norm,InvitationProb
512,2342,2146,1,13,0.07692307692307693
513,2744,2146,1,13,0.07692307692307693
514,10944,2146,1,13,0.07692307692307693
515,17342,2146,1,13,0.07692307692307693
516,379,2147,5,14,0.35714285714285715
517,382,2147,2,14,0.14285714285714285
518,394,2147,1,14,0.07142857142857142
519,396,2147,1,14,0.07142857142857142
520,398,2147,1,14,0.07142857142857142
521,1862,2147,1,14,0.07142857142857142
522,9546,2147,2,14,0.14285714285714285
523,16750,2147,1,14,0.07142857142857142
524,379,2342,4,11,0.36363636363636365
525,380,2342,1,11,0.09090909090909091
526,383,2342,1,11,0.09090909090909091
527,384,2342,1,11,0.09090909090909091
528,387,2342,1,11,0.09090909090909091
529,399,2342,1,11,0.09090909090909091
530,2146,2342,1,11,0.09090909090909091
531,71189,2342,1,11,0.09090909090909091
532,379,2744,20,22,0.9090909090909091
533,1902,2744,1,22,0.045454545454545456
534,1942,2744,1,22,0.045454545454545456
535,379,2942,12,15,0.8
536,394,2942,1,15,0.06666666666666667
537,3342,2942,1,15,0.06666666666666667
538,19345,2942,1,15,0.06666666666666667
539,379,2943,9,10,0.9
540,17342,2943,1,10,0.1
541,379,3143,2,9,0.2222222222222222
542,382,3143,3,9,0.3333333333333333
543,386,3143,1,9,0.1111111111111111
544,396,3143,1,9,0.1111111111111111
545,40157,3143,1,9,0.1111111111111111
546,69786,3143,1,9,0.1111111111111111
547,379,3342,3,8,0.375
548,382,3342,1,8,0.125
549,383,3342,1,8,0.125
550,388,3342,1,8,0.125
551,80762,3342,1,8,0.125
552,119563,3342,1,8,0.125
553,379,3542,2,5,0.4
554,384,3542,1,5,0.2
555,387,3542,2,5,0.4
556,379,3543,2,2,1.0
557,379,3742,7,16,0.4375
558,390,3742,1,16,0.0625
559,2943,3742,2,16,0.125
560,2944,3742,1,16,0.0625
561,5144,3742,1,16,0.0625
562,7743,3742,1,16,0.0625
563,9144,3742,1,16,0.0625
564,9953,3742,1,16,0.0625
565,19547,3742,1,16,0.0625
566,379,3942,2,4,0.5
567,382,3942,2,4,0.5
568,379,3943,16,25,0.64
569,386,3943,1,25,0.04
570,387,3943,2,25,0.08
571,395,3943,1,25,0.04
572,398,3943,1,25,0.04
573,1762,3943,2,25,0.08
574,2042,3943,1,25,0.04
575,9954,3943,1,25,0.04
576,379,3944,1,1,1.0
577,379,4143,6,7,0.8571428571428571
578,2103,4143,1,7,0.14285714285714285
579,379,4144,6,9,0.6666666666666666
580,391,4144,1,9,0.1111111111111111
581,1702,4144,1,9,0.1111111111111111
582,85787,4144,1,9,0.1111111111111111
583,379,4342,3,6,0.5
584,9950,4342,1,6,0.16666666666666666
585,15544,4342,1,6,0.16666666666666666
586,31152,4342,1,6,0.16666666666666666
587,379,4543,7,13,0.5384615384615384
588,384,4543,1,13,0.07692307692307693
589,8542,4543,2,13,0.15384615384615385
590,16353,4543,1,13,0.07692307692307693
591,17142,4543,1,13,0.07692307692307693
592,19948,4543,1,13,0.07692307692307693
593,379,4544,7,8,0.875
594,11348,4544,1,8,0.125
595,379,4742,2,3,0.6666666666666666
596,2023,4742,1,3,0.3333333333333333
597,379,4942,1,2,0.5
598,8544,4942,1,2,0.5
599,379,5142,5,15,0.3333333333333333
600,381,5142,1,15,0.06666666666666667
601,389,5142,1,15,0.06666666666666667
602,1762,5142,1,15,0.06666666666666667
603,1922,5142,2,15,0.13333333333333333
604,2063,5142,1,15,0.06666666666666667
605,8344,5142,1,15,0.06666666666666667
606,10745,5142,1,15,0.06666666666666667
607,13743,5142,1,15,0.06666666666666667
608,70369,5142,1,15,0.06666666666666667
609,379,5143,1,2,0.5
610,382,5143,1,2,0.5
611,379,5144,2,2,1.0
612,379,5344,1,1,1.0
613,379,5345,6,12,0.5
614,382,5345,1,12,0.08333333333333333
615,384,5345,1,12,0.08333333333333333
616,387,5345,1,12,0.08333333333333333
617,12550,5345,1,12,0.08333333333333333
618,31353,5345,1,12,0.08333333333333333
619,40156,5345,1,12,0.08333333333333333
620,379,5346,2,5,0.4
621,382,5346,2,5,0.4
622,34957,5346,1,5,0.2
623,379,5542,3,4,0.75
624,15544,5542,1,4,0.25
625,379,5743,3,5,0.6
626,381,5743,1,5,0.2
627,66160,5743,1,5,0.2
628,379,5942,8,15,0.5333333333333333
629,383,5942,1,15,0.06666666666666667
630,389,5942,2,15,0.13333333333333333
631,391,5942,1,15,0.06666666666666667
632,395,5942,1,15,0.06666666666666667
633,9546,5942,1,15,0.06666666666666667
634,9946,5942,1,15,0.06666666666666667
635,379,6144,1,4,0.25
636,383,6144,2,4,0.5
637,72962,6144,1,4,0.25
638,379,6146,2,6,0.3333333333333333
639,387,6146,1,6,0.16666666666666666
640,6746,6146,1,6,0.16666666666666666
641,15942,6146,1,6,0.16666666666666666
642,63358,6146,1,6,0.16666666666666666
643,379,6342,2,2,1.0
644,379,6343,1,1,1.0
645,379,6542,6,10,0.6
646,390,6542,1,10,0.1
647,394,6542,1,10,0.1
648,19948,6542,1,10,0.1
649,28555,6542,1,10,0.1
650,379,6745,1,3,0.3333333333333333
651,14346,6745,1,3,0.3333333333333333
652,25354,6745,1,3,0.3333333333333333
653,379,6746,1,7,0.14285714285714285
654,380,6746,2,7,0.2857142857142857
655,383,6746,1,7,0.14285714285714285
656,1682,6746,1,7,0.14285714285714285
657,1922,6746,1,7,0.14285714285714285
658,5345,6746,1,7,0.14285714285714285
659,379,6747,1,1,1.0
660,379,6942,1,1,1.0
661,379,7142,1,1,1.0
662,379,7144,1,1,1.0
663,379,7343,4,6,0.6666666666666666
664,380,7343,1,6,0.16666666666666666
665,14342,7343,1,6,0.16666666666666666
666,379,7542,4,5,0.8
667,1762,7542,1,5,0.2
668,379,7742,6,7,0.8571428571428571
669,1822,7742,1,7,0.14285714285714285
670,379,7743,2,3,0.6666666666666666
671,387,7743,1,3,0.3333333333333333
672,379,7943,2,2,1.0
673,379,7944,1,2,0.5
674,386,7944,1,2,0.5
675,379,8143,2,3,0.6666666666666666
676,23351,8143,1,3,0.3333333333333333
677,379,8343,3,4,0.75
678,394,8343,1,4,0.25
679,379,8344,2,2,1.0
680,379,8542,4,6,0.6666666666666666
681,387,8542,1,6,0.16666666666666666
682,19944,8542,1,6,0.16666666666666666
683,379,8544,1,1,1.0
684,379,8743,3,5,0.6
685,396,8743,1,5,0.2
686,1782,8743,1,5,0.2
687,379,8744,3,3,1.0
688,379,8943,4,6,0.6666666666666666
689,386,8943,1,6,0.16666666666666666
690,24753,8943,1,6,0.16666666666666666
691,379,8945,1,1,1.0
692,379,8946,2,3,0.6666666666666666
693,2084,8946,1,3,0.3333333333333333
694,379,8948,1,8,0.125
695,391,8948,2,8,0.25
696,397,8948,1,8,0.125
697,1742,8948,1,8,0.125
698,1962,8948,1,8,0.125
699,6744,8948,1,8,0.125
700,10342,8948,1,8,0.125
701,379,9142,2,4,0.5
702,395,9142,1,4,0.25
703,9145,9142,1,4,0.25
704,379,9143,3,4,0.75
705,14742,9143,1,4,0.25
706,379,9145,8,14,0.5714285714285714
707,1842,9145,1,14,0.07142857142857142
708,3943,9145,1,14,0.07142857142857142
709,4142,9145,1,14,0.07142857142857142
710,4143,9145,1,14,0.07142857142857142
711,5346,9145,1,14,0.07142857142857142
712,7542,9145,1,14,0.07142857142857142
713,379,9146,2,3,0.6666666666666666
714,2942,9146,1,3,0.3333333333333333
715,379,9342,3,4,0.75
716,383,9342,1,4,0.25
717,379,9343,1,2,0.5
718,384,9343,1,2,0.5
719,379,9542,1,2,0.5
720,394,9542,1,2,0.5
721,379,9742,1,1,1.0
722,379,9942,5,8,0.625
723,390,9942,1,8,0.125
724,2042,9942,1,8,0.125
725,49958,9942,1,8,0.125
726,379,9943,2,2,1.0
727,379,9945,1,5,0.2
728,384,9945,1,5,0.2
729,397,9945,1,5,0.2
730,69386,9945,1,5,0.2
731,76187,9945,1,5,0.2
732,379,9946,4,5,0.8
733,1762,9946,1,5,0.2
734,379,9947,1,1,1.0
735,379,9948,1,2,0.5
736,2022,9948,1,2,0.5
737,379,9950,2,2,1.0
738,379,9951,2,2,1.0
739,379,9954,8,11,0.7272727272727273
740,380,9954,1,11,0.09090909090909091
741,386,9954,1,11,0.09090909090909091
742,1942,9954,1,11,0.09090909090909091
743,379,10142,8,10,0.8
744,2146,10142,1,10,0.1
745,16946,10142,1,10,0.1
746,379,10342,2,4,0.5
747,382,10342,1,4,0.25
748,4544,10342,1,4,0.25
749,379,10343,3,8,0.375
750,385,10343,1,8,0.125
751,394,10343,1,8,0.125
752,1902,10343,1,8,0.125
753,8743,10343,1,8,0.125
754,11143,10343,1,8,0.125
755,379,10344,1,3,0.3333333333333333
756,2143,10344,1,3,0.3333333333333333
757,43757,10344,1,3,0.3333333333333333
758,379,10346,1,1,1.0
759,379,10542,4,5,0.8
760,12743,10542,1,5,0.2
761,379,10943,4,4,1.0
762,379,10944,10,12,0.8333333333333334
763,1942,10944,2,12,0.16666666666666666
764,379,10946,1,2,0.5
765,386,10946,1,2,0.5
766,379,10948,2,2,1.0
767,379,10949,1,2,0.5
768,386,10949,1,2,0.5
769,379,11143,1,2,0.5
770,30355,11143,1,2,0.5
771,379,11144,1,1,1.0
772,379,11145,2,4,0.5
773,2943,11145,1,4,0.25
774,11348,11145,1,4,0.25
775,379,11147,1,2,0.5
776,399,11147,1,2,0.5
777,379,11344,1,2,0.5
778,393,11344,1,2,0.5
779,379,11345,2,5,0.4
780,382,11345,1,5,0.2
781,389,11345,1,5,0.2
782,9948,11345,1,5,0.2
783,379,11347,8,12,0.6666666666666666
784,395,11347,1,12,0.08333333333333333
785,1782,11347,1,12,0.08333333333333333
786,1902,11347,1,12,0.08333333333333333
787,19142,11347,1,12,0.08333333333333333
788,379,11348,3,3,1.0
789,379,11545,1,1,1.0
790,379,11742,1,1,1.0
791,379,11743,1,2,0.5
792,59360,11743,1,2,0.5
793,379,12342,1,1,1.0
794,379,12343,1,3,0.3333333333333333
795,8142,12343,1,3,0.3333333333333333
796,69375,12343,1,3,0.3333333333333333
797,379,12543,2,4,0.5
798,390,12543,1,4,0.25
799,65758,12543,1,4,0.25
800,379,12547,4,5,0.8
801,1742,12547,1,5,0.2
802,379,12549,1,1,1.0
803,379,12742,2,5,0.4
804,1782,12742,1,5,0.2
805,1842,12742,1,5,0.2
806,16557,12742,1,5,0.2
807,379,12743,2,2,1.0
808,379,12744,3,3,1.0
809,379,12942,1,2,0.5
810,383,12942,1,2,0.5
811,379,13743,1,1,1.0
812,379,13745,1,3,0.3333333333333333
813,3143,13745,1,3,0.3333333333333333
814,39958,13745,1,3,0.3333333333333333
815,379,14342,2,3,0.6666666666666666
816,4744,14342,1,3,0.3333333333333333
817,379,14346,3,3,1.0
818,379,14543,1,1,1.0
819,379,14745,1,1,1.0
820,379,14746,2,4,0.5
821,380,14746,1,4,0.25
822,382,14746,1,4,0.25
823,379,14747,2,4,0.5
824,19547,14747,1,4,0.25
825,41356,14747,1,4,0.25
826,379,14750,3,9,0.3333333333333333
827,380,14750,1,9,0.1111111111111111
828,388,14750,1,9,0.1111111111111111
829,1802,14750,1,9,0.1111111111111111
830,2083,14750,1,9,0.1111111111111111
831,10945,14750,1,9,0.1111111111111111
832,14760,14750,1,9,0.1111111111111111
833,379,14751,7,12,0.5833333333333334
834,1742,14751,2,12,0.16666666666666666
835,2942,14751,1,12,0.08333333333333333
836,19747,14751,1,12,0.08333333333333333
837,122568,14751,1,12,0.08333333333333333
838,379,14752,1,1,1.0
839,379,14753,2,2,1.0
840,379,14756,1,1,1.0
841,379,14943,1,2,0.5
842,384,14943,1,2,0.5
843,379,15143,2,6,0.3333333333333333
844,396,15143,1,6,0.16666666666666666
845,1782,15143,1,6,0.16666666666666666
846,7943,15143,1,6,0.16666666666666666
847,19544,15143,1,6,0.16666666666666666
848,379,15144,1,1,1.0
849,379,15147,1,1,1.0
850,379,15943,1,2,0.5
851,384,15943,1,2,0.5
852,379,16342,3,5,0.6
853,14145,16342,1,5,0.2
854,14758,16342,1,5,0.2
855,379,16355,2,2,1.0
856,379,16542,1,1,1.0
857,379,16543,1,2,0.5
858,1842,16543,1,2,0.5
859,379,16545,1,1,1.0
860,379,16747,1,3,0.3333333333333333
861,386,16747,2,3,0.6666666666666666
862,379,16754,1,1,1.0
863,379,17142,5,6,0.8333333333333334
864,42957,17142,1,6,0.16666666666666666
865,379,17152,1,1,1.0
866,379,17154,1,1,1.0
867,379,17155,1,2,0.5
868,17151,17155,1,2,0.5
869,379,17158,3,4,0.75
870,2105,17158,1,4,0.25
871,379,17160,1,1,1.0
872,379,17743,1,1,1.0
873,379,17942,1,1,1.0
874,379,18544,1,1,1.0
875,379,19345,1,1,1.0
876,379,19544,3,3,1.0
877,379,19546,7,8,0.875
878,2023,19546,1,8,0.125
879,379,19743,2,2,1.0
880,379,19750,1,1,1.0
881,379,19948,1,1,1.0
882,379,20948,1,1,1.0
883,379,20949,1,2,0.5
884,15342,20949,1,2,0.5
885,379,21343,2,3,0.6666666666666666
886,384,21343,1,3,0.3333333333333333
887,379,21344,1,1,1.0
888,379,21346,2,2,1.0
889,379,21542,1,2,0.5
890,1882,21542,1,2,0.5
891,379,21942,2,2,1.0
892,379,22142,1,1,1.0
893,379,22746,4,6,0.6666666666666666
894,394,22746,1,6,0.16666666666666666
895,5143,22746,1,6,0.16666666666666666
896,379,22951,1,1,1.0
897,379,23753,1,1,1.0
898,379,24952,1,1,1.0
899,379,25552,1,1,1.0
900,379,25952,1,1,1.0
901,379,26953,1,1,1.0
902,379,27554,1,1,1.0
903,379,28351,1,1,1.0
904,379,28753,2,2,1.0
905,379,29555,1,2,0.5
906,21942,29555,1,2,0.5
907,379,29560,1,1,1.0
908,379,29953,1,4,0.25
909,396,29953,1,4,0.25
910,4542,29953,1,4,0.25
911,72761,29953,1,4,0.25
912,379,30354,1,3,0.3333333333333333
913,384,30354,2,3,0.6666666666666666
914,379,31353,1,2,0.5
915,1842,31353,1,2,0.5
916,379,31555,1,6,0.16666666666666666
917,381,31555,1,6,0.16666666666666666
918,387,31555,1,6,0.16666666666666666
919,2083,31555,1,6,0.16666666666666666
920,3542,31555,2,6,0.3333333333333333
921,379,32955,2,2,1.0
922,379,33956,1,8,0.125
923,383,33956,3,8,0.375
924,387,33956,1,8,0.125
925,394,33956,1,8,0.125
926,12942,33956,1,8,0.125
927,14761,33956,1,8,0.125
928,379,34157,2,2,1.0
929,379,34360,1,1,1.0
930,379,34558,1,2,0.5
931,386,34558,1,2,0.5
932,379,36356,1,1,1.0
933,379,36758,1,1,1.0
934,379,38158,1,1,1.0
935,379,38160,1,1,1.0
936,379,41156,1,3,0.3333333333333333
937,386,41156,1,3,0.3333333333333333
938,8543,41156,1,3,0.3333333333333333
939,379,41957,1,2,0.5
940,383,41957,1,2,0.5
941,379,42957,2,3,0.6666666666666666
942,2023,42957,1,3,0.3333333333333333
943,379,43757,2,2,1.0
944,379,50357,1,1,1.0
945,379,50559,1,1,1.0
946,379,51558,1,1,1.0
947,379,52159,1,1,1.0
948,379,54159,1,2,0.5
949,6742,54159,1,2,0.5
950,379,55160,1,1,1.0
951,379,58159,2,2,1.0
952,379,59363,1,1,1.0
953,379,60562,1,2,0.5
954,5543,60562,1,2,0.5
955,379,61958,1,1,1.0
956,379,65159,1,1,1.0
957,379,66159,1,1,1.0
958,379,66160,2,3,0.6666666666666666
959,16545,66160,1,3,0.3333333333333333
960,379,68559,1,1,1.0
961,379,69785,1,1,1.0
962,379,69801,1,1,1.0
963,379,69830,1,3,0.3333333333333333
964,1742,69830,1,3,0.3333333333333333
965,4743,69830,1,3,0.3333333333333333
966,379,70366,1,1,1.0
967,379,70369,1,1,1.0
968,379,70967,1,1,1.0
969,379,71362,3,3,1.0
970,379,71367,1,2,0.5
971,383,71367,1,2,0.5
972,379,72175,1,1,1.0
973,379,73958,2,2,1.0
974,379,74160,1,2,0.5
975,7343,74160,1,2,0.5
976,379,76363,1,1,1.0
977,379,77564,1,1,1.0
978,379,78161,2,2,1.0
979,379,80761,1,2,0.5
980,1882,80761,1,2,0.5
981,379,81961,1,1,1.0
982,379,85163,1,1,1.0
983,379,85771,1,2,0.5
984,4342,85771,1,2,0.5
985,379,87162,1,2,0.5
986,382,87162,1,2,0.5
987,379,90364,1,1,1.0
988,379,93571,1,3,0.3333333333333333
989,1742,93571,1,3,0.3333333333333333
990,2022,93571,1,3,0.3333333333333333
991,379,95364,1,2,0.5
992,2742,95364,1,2,0.5
993,380,379,38,1959,0.019397651863195507
994,381,379,50,1959,0.025523226135783564
995,382,379,72,1959,0.036753445635528334
996,383,379,70,1959,0.03573251659009699
997,384,379,42,1959,0.021439509954058193
998,385,379,22,1959,0.011230219499744768
999,386,379,42,1959,0.021439509954058193
1000,387,379,72,1959,0.036753445635528334
1001,388,379,35,1959,0.017866258295048495
1002,389,379,19,1959,0.009698825931597753
1003,390,379,21,1959,0.010719754977029096
1004,391,379,15,1959,0.007656967840735069
1005,392,379,13,1959,0.006636038795303726
1006,393,379,17,1959,0.008677896886166412
1007,394,379,27,1959,0.013782542113323124
1008,395,379,52,1959,0.026544155181214904
1009,396,379,31,1959,0.01582440020418581
1010,397,379,15,1959,0.007656967840735069
1011,398,379,14,1959,0.0071465033180193975
1012,399,379,8,1959,0.00408371618172537
1013,1682,379,37,1959,0.018887187340479835
1014,1702,379,16,1959,0.00816743236345074
1015,1722,379,16,1959,0.00816743236345074
1016,1742,379,13,1959,0.006636038795303726
1017,1762,379,46,1959,0.02348136804492088
1018,1782,379,28,1959,0.014293006636038795
1019,1802,379,15,1959,0.007656967840735069
1020,1822,379,13,1959,0.006636038795303726
1021,1842,379,15,1959,0.007656967840735069
1022,1862,379,4,1959,0.002041858090862685
1023,1882,379,45,1959,0.022970903522205207
1024,1902,379,25,1959,0.012761613067891782
1025,1922,379,3,1959,0.0015313935681470138
1026,1942,379,21,1959,0.010719754977029096
1027,1962,379,9,1959,0.004594180704441042
1028,1982,379,13,1959,0.006636038795303726
1029,2002,379,5,1959,0.002552322613578356
1030,2003,379,17,1959,0.008677896886166412
1031,2022,379,17,1959,0.008677896886166412
1032,2023,379,2,1959,0.0010209290454313426
1033,2042,379,14,1959,0.0071465033180193975
1034,2062,379,12,1959,0.006125574272588055
1035,2063,379,13,1959,0.006636038795303726
1036,2082,379,6,1959,0.0030627871362940277
1037,2083,379,4,1959,0.002041858090862685
1038,2084,379,5,1959,0.002552322613578356
1039,2102,379,4,1959,0.002041858090862685
1040,2103,379,10,1959,0.005104645227156712
1041,2104,379,7,1959,0.0035732516590096988
1042,2105,379,15,1959,0.007656967840735069
1043,2122,379,4,1959,0.002041858090862685
1044,2142,379,3,1959,0.0015313935681470138
1045,2143,379,6,1959,0.0030627871362940277
1046,2144,379,4,1959,0.002041858090862685
1047,2145,379,6,1959,0.0030627871362940277
1048,2146,379,13,1959,0.006636038795303726
1049,2147,379,1,1959,0.0005104645227156713
1050,2342,379,10,1959,0.005104645227156712
1051,2343,379,5,1959,0.002552322613578356
1052,2742,379,6,1959,0.0030627871362940277
1053,2743,379,5,1959,0.002552322613578356
1054,2744,379,12,1959,0.006125574272588055
1055,2942,379,15,1959,0.007656967840735069
1056,2943,379,13,1959,0.006636038795303726
1057,2944,379,6,1959,0.0030627871362940277
1058,3142,379,3,1959,0.0015313935681470138
1059,3143,379,2,1959,0.0010209290454313426
1060,3342,379,1,1959,0.0005104645227156713
1061,3542,379,3,1959,0.0015313935681470138
1062,3543,379,1,1959,0.0005104645227156713
1063,3742,379,16,1959,0.00816743236345074
1064,3942,379,3,1959,0.0015313935681470138
1065,3943,379,16,1959,0.00816743236345074
1066,3944,379,3,1959,0.0015313935681470138
1067,3945,379,1,1959,0.0005104645227156713
1068,4143,379,3,1959,0.0015313935681470138
1069,4144,379,14,1959,0.0071465033180193975
1070,4542,379,5,1959,0.002552322613578356
1071,4543,379,6,1959,0.0030627871362940277
1072,4544,379,14,1959,0.0071465033180193975
1073,4742,379,2,1959,0.0010209290454313426
1074,4743,379,4,1959,0.002041858090862685
1075,4744,379,1,1959,0.0005104645227156713
1076,4942,379,5,1959,0.002552322613578356
1077,5142,379,3,1959,0.0015313935681470138
1078,5143,379,2,1959,0.0010209290454313426
1079,5144,379,4,1959,0.002041858090862685
1080,5145,379,3,1959,0.0015313935681470138
1081,5342,379,3,1959,0.0015313935681470138
1082,5344,379,1,1959,0.0005104645227156713
1083,5345,379,3,1959,0.0015313935681470138
1084,5346,379,2,1959,0.0010209290454313426
1085,5542,379,1,1959,0.0005104645227156713
1086,5543,379,3,1959,0.0015313935681470138
1087,5742,379,3,1959,0.0015313935681470138
1088,5743,379,9,1959,0.004594180704441042
1089,5942,379,13,1959,0.006636038795303726
1090,6143,379,8,1959,0.00408371618172537
1091,6144,379,2,1959,0.0010209290454313426
1092,6146,379,3,1959,0.0015313935681470138
1093,6342,379,4,1959,0.002041858090862685
1094,6343,379,1,1959,0.0005104645227156713
1095,6542,379,1,1959,0.0005104645227156713
1096,6543,379,2,1959,0.0010209290454313426
1097,6742,379,1,1959,0.0005104645227156713
1098,6744,379,1,1959,0.0005104645227156713
