,CityId,InvitorCityId,NumOutInvs,norm,InvitationProb
1099,6745,379,2,1959,0.0010209290454313426
1100,6746,379,3,1959,0.0015313935681470138
1101,6747,379,1,1959,0.0005104645227156713
1102,6942,379,1,1959,0.0005104645227156713
1103,7142,379,2,1959,0.0010209290454313426
1104,7143,379,4,1959,0.002041858090862685
1105,7144,379,3,1959,0.0015313935681470138
1106,7343,379,5,1959,0.002552322613578356
1107,7542,379,6,1959,0.0030627871362940277
1108,7742,379,8,1959,0.00408371618172537
1109,7743,379,5,1959,0.002552322613578356
1110,7942,379,1,1959,0.0005104645227156713
1111,7943,379,5,1959,0.002552322613578356
1112,7944,379,2,1959,0.0010209290454313426
1113,8142,379,3,1959,0.0015313935681470138
1114,8143,379,2,1959,0.0010209290454313426
1115,8144,379,1,1959,0.0005104645227156713
1116,8342,379,1,1959,0.0005104645227156713
1117,8343,379,6,1959,0.0030627871362940277
1118,8344,379,4,1959,0.002041858090862685
1119,8345,379,4,1959,0.002041858090862685
1120,8542,379,5,1959,0.002552322613578356
1121,8544,379,3,1959,0.0015313935681470138
1122,8742,379,4,1959,0.002041858090862685
1123,8743,379,5,1959,0.002552322613578356
1124,8744,379,2,1959,0.0010209290454313426
1125,8745,379,1,1959,0.0005104645227156713
1126,8942,379,1,1959,0.0005104645227156713
1127,8943,379,8,1959,0.00408371618172537
1128,8945,379,2,1959,0.0010209290454313426
1129,8946,379,3,1959,0.0015313935681470138
1130,8947,379,1,1959,0.0005104645227156713
1131,8948,379,1,1959,0.0005104645227156713
1132,9142,379,4,1959,0.002041858090862685
1133,9143,379,1,1959,0.0005104645227156713
1134,9144,379,7,1959,0.0035732516590096988
1135,9145,379,3,1959,0.0015313935681470138
1136,9146,379,5,1959,0.002552322613578356
1137,9342,379,1,1959,0.0005104645227156713
1138,9343,379,1,1959,0.0005104645227156713
1139,9542,379,9,1959,0.004594180704441042
1140,9942,379,3,1959,0.0015313935681470138
1141,9943,379,1,1959,0.0005104645227156713
1142,9944,379,1,1959,0.0005104645227156713
1143,9947,379,1,1959,0.0005104645227156713
1144,9948,379,1,1959,0.0005104645227156713
1145,9949,379,3,1959,0.0015313935681470138
1146,9953,379,3,1959,0.0015313935681470138
1147,9954,379,8,1959,0.00408371618172537
1148,9955,379,3,1959,0.0015313935681470138
1149,10142,379,10,1959,0.005104645227156712
1150,10342,379,1,1959,0.0005104645227156713
1151,10343,379,2,1959,0.0010209290454313426
1152,10344,379,1,1959,0.0005104645227156713
1153,10346,379,4,1959,0.002041858090862685
1154,10542,379,4,1959,0.002041858090862685
1155,10743,379,1,1959,0.0005104645227156713
1156,10744,379,2,1959,0.0010209290454313426
1157,10942,379,1,1959,0.0005104645227156713
1158,10943,379,3,1959,0.0015313935681470138
1159,10944,379,5,1959,0.002552322613578356
1160,10945,379,1,1959,0.0005104645227156713
1161,10948,379,2,1959,0.0010209290454313426
1162,10949,379,1,1959,0.0005104645227156713
1163,11142,379,1,1959,0.0005104645227156713
1164,11143,379,6,1959,0.0030627871362940277
1165,11145,379,3,1959,0.0015313935681470138
1166,11146,379,2,1959,0.0010209290454313426
1167,11147,379,2,1959,0.0010209290454313426
1168,11343,379,1,1959,0.0005104645227156713
1169,11344,379,1,1959,0.0005104645227156713
1170,11348,379,3,1959,0.0015313935681470138
1171,11543,379,1,1959,0.0005104645227156713
1172,11545,379,1,1959,0.0005104645227156713
1173,11742,379,1,1959,0.0005104645227156713
1174,11743,379,1,1959,0.0005104645227156713
1175,11942,379,1,1959,0.0005104645227156713
1176,12342,379,1,1959,0.0005104645227156713
1177,12544,379,4,1959,0.002041858090862685
1178,12545,379,2,1959,0.0010209290454313426
1179,12546,379,1,1959,0.0005104645227156713
1180,12547,379,2,1959,0.0010209290454313426
1181,12549,379,2,1959,0.0010209290454313426
1182,12742,379,5,1959,0.002552322613578356
1183,12743,379,2,1959,0.0010209290454313426
1184,12744,379,2,1959,0.0010209290454313426
1185,12942,379,1,1959,0.0005104645227156713
1186,13142,379,1,1959,0.0005104645227156713
1187,13342,379,1,1959,0.0005104645227156713
1188,13743,379,5,1959,0.002552322613578356
1189,13942,379,3,1959,0.0015313935681470138
1190,13943,379,2,1959,0.0010209290454313426
1191,14142,379,2,1959,0.0010209290454313426
1192,14143,379,3,1959,0.0015313935681470138
1193,14342,379,1,1959,0.0005104645227156713
1194,14347,379,1,1959,0.0005104645227156713
1195,14542,379,2,1959,0.0010209290454313426
1196,14543,379,2,1959,0.0010209290454313426
1197,14742,379,1,1959,0.0005104645227156713
1198,14746,379,4,1959,0.002041858090862685
1199,14747,379,2,1959,0.0010209290454313426
1200,14748,379,1,1959,0.0005104645227156713
1201,14749,379,1,1959,0.0005104645227156713
1202,14750,379,1,1959,0.0005104645227156713
1203,14751,379,2,1959,0.0010209290454313426
1204,14752,379,2,1959,0.0010209290454313426
1205,14753,379,1,1959,0.0005104645227156713
1206,14756,379,1,1959,0.0005104645227156713
1207,14758,379,1,1959,0.0005104645227156713
1208,14761,379,1,1959,0.0005104645227156713
1209,14942,379,1,1959,0.0005104645227156713
1210,14943,379,1,1959,0.0005104645227156713
1211,15142,379,1,1959,0.0005104645227156713
1212,15143,379,1,1959,0.0005104645227156713
1213,15144,379,2,1959,0.0010209290454313426
1214,15344,379,1,1959,0.0005104645227156713
1215,15544,379,1,1959,0.0005104645227156713
1216,15944,379,1,1959,0.0005104645227156713
1217,16143,379,1,1959,0.0005104645227156713
1218,16144,379,1,1959,0.0005104645227156713
1219,16342,379,2,1959,0.0010209290454313426
1220,16343,379,1,1959,0.0005104645227156713
1221,16346,379,1,1959,0.0005104645227156713
1222,16351,379,2,1959,0.0010209290454313426
1223,16353,379,2,1959,0.0010209290454313426
1224,16544,379,1,1959,0.0005104645227156713
1225,16548,379,1,1959,0.0005104645227156713
1226,16551,379,1,1959,0.0005104645227156713
1227,16552,379,2,1959,0.0010209290454313426
1228,16554,379,1,1959,0.0005104645227156713
1229,16556,379,2,1959,0.0010209290454313426
1230,16557,379,1,1959,0.0005104645227156713
1231,16745,379,1,1959,0.0005104645227156713
1232,16752,379,1,1959,0.0005104645227156713
1233,16754,379,1,1959,0.0005104645227156713
1234,16942,379,1,1959,0.0005104645227156713
1235,16944,379,1,1959,0.0005104645227156713
1236,16945,379,1,1959,0.0005104645227156713
1237,16949,379,1,1959,0.0005104645227156713
1238,17142,379,2,1959,0.0010209290454313426
1239,17145,379,1,1959,0.0005104645227156713
1240,17150,379,1,1959,0.0005104645227156713
1241,17155,379,3,1959,0.0015313935681470138
1242,17158,379,1,1959,0.0005104645227156713
1243,17159,379,1,1959,0.0005104645227156713
1244,17160,379,1,1959,0.0005104645227156713
1245,17342,379,1,1959,0.0005104645227156713
1246,18743,379,1,1959,0.0005104645227156713
1247,18942,379,1,1959,0.0005104645227156713
1248,19145,379,2,1959,0.0010209290454313426
1249,19345,379,2,1959,0.0010209290454313426
1250,19346,379,2,1959,0.0010209290454313426
1251,19544,379,4,1959,0.002041858090862685
1252,19546,379,2,1959,0.0010209290454313426
1253,19547,379,3,1959,0.0015313935681470138
1254,19743,379,1,1959,0.0005104645227156713
1255,19750,379,1,1959,0.0005104645227156713
1256,19755,379,1,1959,0.0005104645227156713
1257,19948,379,1,1959,0.0005104645227156713
1258,20142,379,1,1959,0.0005104645227156713
1259,20542,379,2,1959,0.0010209290454313426
1260,20543,379,1,1959,0.0005104645227156713
1261,20742,379,1,1959,0.0005104645227156713
1262,20947,379,1,1959,0.0005104645227156713
1263,20949,379,1,1959,0.0005104645227156713
1264,21342,379,2,1959,0.0010209290454313426
1265,21343,379,1,1959,0.0005104645227156713
1266,21346,379,1,1959,0.0005104645227156713
1267,21542,379,1,1959,0.0005104645227156713
1268,21942,379,3,1959,0.0015313935681470138
1269,22745,379,1,1959,0.0005104645227156713
1270,22746,379,2,1959,0.0010209290454313426
1271,22747,379,1,1959,0.0005104645227156713
1272,22951,379,1,1959,0.0005104645227156713
1273,23151,379,1,1959,0.0005104645227156713
1274,23357,379,1,1959,0.0005104645227156713
1275,23751,379,1,1959,0.0005104645227156713
1276,24151,379,1,1959,0.0005104645227156713
1277,24551,379,1,1959,0.0005104645227156713
1278,24552,379,1,1959,0.0005104645227156713
1279,24554,379,1,1959,0.0005104645227156713
1280,24952,379,2,1959,0.0010209290454313426
1281,25152,379,1,1959,0.0005104645227156713
1282,25353,379,1,1959,0.0005104645227156713
1283,25952,379,1,1959,0.0005104645227156713
1284,26551,379,1,1959,0.0005104645227156713
1285,26952,379,1,1959,0.0005104645227156713
1286,27554,379,2,1959,0.0010209290454313426
1287,27953,379,1,1959,0.0005104645227156713
1288,28351,379,2,1959,0.0010209290454313426
1289,28753,379,1,1959,0.0005104645227156713
1290,29560,379,2,1959,0.0010209290454313426
1291,29953,379,1,1959,0.0005104645227156713
1292,29955,379,3,1959,0.0015313935681470138
1293,29956,379,2,1959,0.0010209290454313426
1294,29957,379,1,1959,0.0005104645227156713
1295,30151,379,1,1959,0.0005104645227156713
1296,30154,379,1,1959,0.0005104645227156713
1297,30351,379,1,1959,0.0005104645227156713
1298,30555,379,1,1959,0.0005104645227156713
1299,31353,379,3,1959,0.0015313935681470138
1300,31553,379,1,1959,0.0005104645227156713
1301,31555,379,1,1959,0.0005104645227156713
1302,34156,379,1,1959,0.0005104645227156713
1303,34157,379,2,1959,0.0010209290454313426
1304,34357,379,1,1959,0.0005104645227156713
1305,34364,379,1,1959,0.0005104645227156713
1306,35557,379,1,1959,0.0005104645227156713
1307,35558,379,1,1959,0.0005104645227156713
1308,36557,379,1,1959,0.0005104645227156713
1309,36559,379,1,1959,0.0005104645227156713
1310,36758,379,1,1959,0.0005104645227156713
1311,37158,379,1,1959,0.0005104645227156713
1312,38357,379,2,1959,0.0010209290454313426
1313,38362,379,1,1959,0.0005104645227156713
1314,38557,379,1,1959,0.0005104645227156713
1315,38758,379,1,1959,0.0005104645227156713
1316,39159,379,1,1959,0.0005104645227156713
1317,39162,379,1,1959,0.0005104645227156713
1318,39960,379,1,1959,0.0005104645227156713
1319,40356,379,1,1959,0.0005104645227156713
1320,41357,379,1,1959,0.0005104645227156713
1321,41956,379,1,1959,0.0005104645227156713
1322,41957,379,1,1959,0.0005104645227156713
1323,41958,379,1,1959,0.0005104645227156713
1324,42357,379,1,1959,0.0005104645227156713
1325,42359,379,1,1959,0.0005104645227156713
1326,43157,379,2,1959,0.0010209290454313426
1327,43556,379,1,1959,0.0005104645227156713
1328,45956,379,1,1959,0.0005104645227156713
1329,46557,379,1,1959,0.0005104645227156713
1330,46757,379,1,1959,0.0005104645227156713
1331,46957,379,1,1959,0.0005104645227156713
1332,49757,379,1,1959,0.0005104645227156713
1333,51760,379,1,1959,0.0005104645227156713
1334,52159,379,1,1959,0.0005104645227156713
1335,52358,379,1,1959,0.0005104645227156713
1336,52758,379,1,1959,0.0005104645227156713
1337,54358,379,1,1959,0.0005104645227156713
1338,56159,379,1,1959,0.0005104645227156713
1339,56162,379,1,1959,0.0005104645227156713
1340,57558,379,1,1959,0.0005104645227156713
1341,58558,379,1,1959,0.0005104645227156713
1342,58759,379,1,1959,0.0005104645227156713
1343,60759,379,1,1959,0.0005104645227156713
1344,62159,379,1,1959,0.0005104645227156713
1345,63158,379,2,1959,0.0010209290454313426
1346,63960,379,1,1959,0.0005104645227156713
1347,64358,379,1,1959,0.0005104645227156713
1348,64558,379,1,1959,0.0005104645227156713
1349,64758,379,1,1959,0.0005104645227156713
1350,64958,379,1,1959,0.0005104645227156713
1351,66160,379,1,1959,0.0005104645227156713
1352,66358,379,1,1959,0.0005104645227156713
1353,67558,379,1,1959,0.0005104645227156713
1354,68559,379,1,1959,0.0005104645227156713
1355,69383,379,1,1959,0.0005104645227156713
1356,69385,379,1,1959,0.0005104645227156713
1357,69386,379,1,1959,0.0005104645227156713
1358,69574,379,1,1959,0.0005104645227156713
1359,69761,379,1,1959,0.0005104645227156713
1360,69766,379,1,1959,0.0005104645227156713
1361,69767,379,1,1959,0.0005104645227156713
1362,69773,379,1,1959,0.0005104645227156713
1363,69788,379,1,1959,0.0005104645227156713
1364,69799,379,1,1959,0.0005104645227156713
1365,69808,379,1,1959,0.0005104645227156713
1366,69810,379,1,1959,0.0005104645227156713
1367,69816,379,1,1959,0.0005104645227156713
1368,69827,379,1,1959,0.0005104645227156713
1369,69971,379,1,1959,0.0005104645227156713
1370,70159,379,1,1959,0.0005104645227156713
1371,70174,379,1,1959,0.0005104645227156713
1372,70183,379,1,1959,0.0005104645227156713
1373,70192,379,1,1959,0.0005104645227156713
1374,70195,379,2,1959,0.0010209290454313426
1375,70196,379,1,1959,0.0005104645227156713
1376,70760,379,1,1959,0.0005104645227156713
1377,70761,379,1,1959,0.0005104645227156713
1378,70762,379,1,1959,0.0005104645227156713
1379,70959,379,1,1959,0.0005104645227156713
1380,70966,379,1,1959,0.0005104645227156713
1381,71163,379,1,1959,0.0005104645227156713
1382,71375,379,1,1959,0.0005104645227156713
1383,71961,379,1,1959,0.0005104645227156713
1384,71965,379,1,1959,0.0005104645227156713
1385,72159,379,1,1959,0.0005104645227156713
1386,72161,379,1,1959,0.0005104645227156713
1387,72162,379,1,1959,0.0005104645227156713
1388,72188,379,1,1959,0.0005104645227156713
1389,72358,379,1,1959,0.0005104645227156713
1390,72963,379,1,1959,0.0005104645227156713
1391,73161,379,1,1959,0.0005104645227156713
1392,73162,379,1,1959,0.0005104645227156713
1393,73165,379,1,1959,0.0005104645227156713
1394,73958,379,1,1959,0.0005104645227156713
1395,74360,379,1,1959,0.0005104645227156713
1396,74361,379,2,1959,0.0010209290454313426
1397,76161,379,1,1959,0.0005104645227156713
1398,76179,379,1,1959,0.0005104645227156713
1399,76190,379,1,1959,0.0005104645227156713
1400,77561,379,1,1959,0.0005104645227156713
1401,77564,379,1,1959,0.0005104645227156713
1402,78361,379,1,1959,0.0005104645227156713
1403,78368,379,1,1959,0.0005104645227156713
1404,78570,379,1,1959,0.0005104645227156713
1405,80761,379,2,1959,0.0010209290454313426
1406,80762,379,1,1959,0.0005104645227156713
1407,81761,379,1,1959,0.0005104645227156713
1408,81967,379,1,1959,0.0005104645227156713
1409,81968,379,1,1959,0.0005104645227156713
1410,81972,379,1,1959,0.0005104645227156713
1411,83568,379,2,1959,0.0010209290454313426
1412,84765,379,2,1959,0.0010209290454313426
1413,84968,379,1,1959,0.0005104645227156713
1414,85164,379,1,1959,0.0005104645227156713
1415,85165,379,1,1959,0.0005104645227156713
1416,85561,379,1,1959,0.0005104645227156713
1417,86172,379,1,1959,0.0005104645227156713
1418,89162,379,1,1959,0.0005104645227156713
1419,89566,379,1,1959,0.0005104645227156713
1420,94364,379,1,1959,0.0005104645227156713
1421,97166,379,1,1959,0.0005104645227156713
1422,97563,379,1,1959,0.0005104645227156713
1423,98563,379,1,1959,0.0005104645227156713
1424,98564,379,1,1959,0.0005104645227156713
1425,99564,379,1,1959,0.0005104645227156713
1426,104363,379,1,1959,0.0005104645227156713
1427,107966,379,1,1959,0.0005104645227156713
1428,112965,379,1,1959,0.0005104645227156713
1429,113964,379,1,1959,0.0005104645227156713
1430,119563,379,1,1959,0.0005104645227156713
1431,121763,379,1,1959,0.0005104645227156713
1432,380,1842,1,11,0.09090909090909091
1433,383,1842,1,11,0.09090909090909091
1434,387,1842,2,11,0.18181818181818182
1435,391,1842,1,11,0.09090909090909091
1436,1942,1842,1,11,0.09090909090909091
1437,2083,1842,1,11,0.09090909090909091
1438,2102,1842,1,11,0.09090909090909091
1439,4742,1842,1,11,0.09090909090909091
1440,13342,1842,1,11,0.09090909090909091
1441,120169,1842,1,11,0.09090909090909091
1442,380,11543,2,2,1.0
1443,380,13943,1,1,1.0
1444,380,14748,1,1,1.0
1445,380,26352,1,2,0.5
1446,11543,26352,1,2,0.5
1447,381,2104,1,2,0.5
1448,2103,2104,1,2,0.5
1449,381,16351,1,1,1.0
1450,382,25352,1,3,0.3333333333333333
1451,384,25352,2,3,0.6666666666666666
1452,382,72761,1,1,1.0
1453,383,7145,1,5,0.2
1454,394,7145,1,5,0.2
1455,2063,7145,1,5,0.2
1456,2143,7145,1,5,0.2
1457,19755,7145,1,5,0.2
1458,383,13342,2,3,0.6666666666666666
1459,6144,13342,1,3,0.3333333333333333
1460,383,13746,1,2,0.5
1461,90768,13746,1,2,0.5
1462,383,16344,4,5,0.8
1463,15144,16344,1,5,0.2
1464,383,21544,1,1,1.0
1465,383,71176,1,1,1.0
1466,384,2144,1,1,1.0
1467,384,2343,3,6,0.5
1468,1982,2343,1,6,0.16666666666666666
1469,11345,2343,1,6,0.16666666666666666
1470,70962,2343,1,6,0.16666666666666666
1471,384,5742,1,1,1.0
1472,384,118363,2,2,1.0
1473,385,41958,1,3,0.3333333333333333
1474,7542,41958,1,3,0.3333333333333333
1475,16949,41958,1,3,0.3333333333333333
1476,385,70383,1,1,1.0
1477,386,3945,1,2,0.5
1478,1742,3945,1,2,0.5
1479,387,8145,1,2,0.5
1480,391,8145,1,2,0.5
1481,387,15742,1,1,1.0
1482,387,16946,1,1,1.0
1483,387,20742,1,2,0.5
1484,1822,20742,1,2,0.5
1485,387,35557,2,2,1.0
1486,387,72561,1,1,1.0
1487,388,42357,1,2,0.5
1488,70205,42357,1,2,0.5
1489,388,65360,1,2,0.5
1490,12546,65360,1,2,0.5
1491,388,69387,1,2,0.5
1492,80762,69387,1,2,0.5
1493,389,5342,1,2,0.5
1494,1702,5342,1,2,0.5
1495,389,22947,1,1,1.0
1496,390,27953,1,1,1.0
1497,390,87165,1,2,0.5
1498,1882,87165,1,2,0.5
1499,391,6145,1,1,1.0
1500,391,30154,1,1,1.0
1501,391,79962,1,1,1.0
1502,394,8342,1,1,1.0
1503,394,40758,1,2,0.5
1504,66160,40758,1,2,0.5
1505,396,4744,1,2,0.5
1506,50357,4744,1,2,0.5
1507,396,8942,1,1,1.0
1508,396,28752,1,1,1.0
1509,397,9953,1,1,1.0
1510,397,28353,1,1,1.0
1511,398,11942,1,1,1.0
1512,399,70196,1,2,0.5
1513,8142,70196,1,2,0.5
1514,1742,14749,1,2,0.5
1515,69830,14749,1,2,0.5
1516,1762,50560,1,1,1.0
1517,1762,69827,1,1,1.0
1518,1882,32954,1,1,1.0
1519,1962,14145,1,1,1.0
1520,1962,29151,1,1,1.0
1521,2083,9546,1,1,1.0
1522,2083,32957,1,2,0.5
1523,28953,32957,1,2,0.5
1524,2084,9952,1,1,1.0
1525,2103,17744,1,1,1.0
1526,2145,69766,1,1,1.0
1527,2743,77963,1,3,0.3333333333333333
1528,6146,77963,1,3,0.3333333333333333
1529,42357,77963,1,3,0.3333333333333333
1530,2944,31152,1,1,1.0
1531,3944,119564,1,1,1.0
1532,4543,25951,1,1,1.0
1533,5145,7942,1,1,1.0
1534,5343,15542,1,1,1.0
1535,6146,5343,1,1,1.0
1536,7942,85764,3,3,1.0
1537,8144,70371,1,1,1.0
1538,8743,14760,1,2,0.5
1539,9943,14760,1,2,0.5
1540,8942,71162,1,2,0.5
1541,17146,71162,1,2,0.5
1542,8943,6142,1,1,1.0
1543,8943,14759,1,1,1.0
1544,9143,9949,1,2,0.5
1545,31551,9949,1,2,0.5
1546,9145,65160,1,1,1.0
1547,9944,15544,1,2,0.5
1548,14144,15544,1,2,0.5
1549,11145,6143,1,1,1.0
1550,12744,3142,1,3,0.3333333333333333
1551,12943,3142,1,3,0.3333333333333333
1552,71171,3142,1,3,0.3333333333333333
1553,14754,45956,1,1,1.0
1554,15545,14347,1,1,1.0
1555,15944,128563,1,1,1.0
1556,16355,19142,1,1,1.0
1557,17159,39162,1,1,1.0
1558,22948,56160,1,1,1.0
1559,25552,34757,1,1,1.0
1560,31552,23351,1,1,1.0
1561,34359,38357,1,3,0.3333333333333333
1562,69782,38357,1,3,0.3333333333333333
1563,119564,38357,1,3,0.3333333333333333
1564,34360,10744,1,1,1.0
1565,38756,51360,1,1,1.0
1566,59358,9955,1,1,1.0
1567,60561,71773,1,1,1.0
1568,64958,16744,1,1,1.0
1569,71959,12546,1,1,1.0
