CityId,InvitorCityId,p,NumOutInvs
34758,379,1.7678464095039423e-05,1
34956,397,0.007413509060955519,18
34957,5346,0.003693444136657433,4
35156,379,0.00019446310504543364,11
35356,394,0.007171671896010758,16
35357,41957,0.05,1
35358,383,0.0009611423863792394,7
35556,379,0.00017678464095039422,10
35557,14543,0.014285714285714285,3
35558,379,0.00010607078457023654,6
35756,379,7.071385638015769e-05,4
35956,17744,0.02040816326530612,1
35957,379,7.071385638015769e-05,4
36156,379,3.5356928190078845e-05,2
36157,379,7.071385638015769e-05,4
36158,379,1.7678464095039423e-05,1
36356,379,8.839232047519711e-05,5
36556,379,8.839232047519711e-05,5
36557,379,3.5356928190078845e-05,2
36558,379,1.7678464095039423e-05,1
36559,379,0.00012374924866527596,7
36756,379,0.00012374924866527596,7
36757,379,5.303539228511827e-05,3
36758,379,1.7678464095039423e-05,1
36759,384,0.002297631671968894,13
36760,379,3.5356928190078845e-05,2
36761,379,0.00017678464095039422,10
36956,379,3.5356928190078845e-05,2
37156,379,0.00014142771276031538,8
37157,387,0.004885574697865775,19
37158,379,8.839232047519711e-05,5
37356,379,1.7678464095039423e-05,1
37357,379,0.00012374924866527596,7
37556,379,3.5356928190078845e-05,2
37756,379,1.7678464095039423e-05,1
37757,379,7.071385638015769e-05,4
37956,379,3.5356928190078845e-05,2
38156,393,0.0018355359765051395,5
38157,379,1.7678464095039423e-05,1
38158,41957,0.05,1
38159,379,3.5356928190078845e-05,2
38160,379,5.303539228511827e-05,3
38161,2145,0.003499562554680665,4
38356,379,1.7678464095039423e-05,1
38357,379,0.00012374924866527596,7
38358,379,1.7678464095039423e-05,1
38359,379,0.0001591061768553548,9
38360,5344,0.005291005291005291,2
38361,379,5.303539228511827e-05,3
38362,394,0.003585835948005379,8
38556,379,0.0003005338896156702,17
38557,379,5.303539228511827e-05,3
38756,379,1.7678464095039423e-05,1
38758,379,7.071385638015769e-05,4
38956,379,3.5356928190078845e-05,2
38960,379,8.839232047519711e-05,5
38961,379,0.00010607078457023654,6
39156,379,3.5356928190078845e-05,2
39157,379,1.7678464095039423e-05,1
39158,379,0.00019446310504543364,11
39159,379,3.5356928190078845e-05,2
39160,379,1.7678464095039423e-05,1
39161,379,5.303539228511827e-05,3
39162,379,7.071385638015769e-05,4
39356,379,1.7678464095039423e-05,1
39357,379,1.7678464095039423e-05,1
39358,379,5.303539228511827e-05,3
39556,379,5.303539228511827e-05,3
39557,1882,0.0009813542688910696,1
39756,379,0.00012374924866527596,7
39958,382,0.0008713331397037467,6
39959,379,7.071385638015769e-05,4
39960,379,3.5356928190078845e-05,2
40156,379,3.5356928190078845e-05,2
40157,10542,0.0025906735751295338,1
40356,379,1.7678464095039423e-05,1
40356,125563,0.3333333333333333,1
40556,379,0.00010607078457023654,6
40756,379,7.071385638015769e-05,4
40757,379,7.071385638015769e-05,4
40758,379,1.7678464095039423e-05,1
40759,379,0.00010607078457023654,6
40760,5343,0.004081632653061225,1
40956,379,3.5356928190078845e-05,2
41156,43556,0.045454545454545456,1
41157,379,0.0001591061768553548,9
41356,379,8.839232047519711e-05,5
41357,379,1.7678464095039423e-05,1
41556,379,0.00012374924866527596,7
41557,3543,0.018218623481781375,18
41756,379,1.7678464095039423e-05,1
41757,379,1.7678464095039423e-05,1
41956,379,0.00012374924866527596,7
41957,379,3.5356928190078845e-05,2
41958,379,7.071385638015769e-05,4
42156,379,0.0001591061768553548,9
42356,393,0.0025697503671071953,7
42357,397,0.0032948929159802307,8
42358,379,5.303539228511827e-05,3
42359,379,7.071385638015769e-05,4
42556,393,0.002936857562408223,8
42756,7145,0.019867549668874173,3
42757,379,1.7678464095039423e-05,1
42758,379,3.5356928190078845e-05,2
42956,379,5.303539228511827e-05,3
42957,2023,0.006055363321799308,7
42958,379,0.0001591061768553548,9
43156,379,0.00010607078457023654,6
43157,379,5.303539228511827e-05,3
43158,379,5.303539228511827e-05,3
43356,1682,0.001557632398753894,1
43556,379,3.5356928190078845e-05,2
43756,379,1.7678464095039423e-05,1
43757,1982,0.005376344086021506,4
43758,379,5.303539228511827e-05,3
43956,379,7.071385638015769e-05,4
43957,394,0.0017929179740026895,4
44156,379,1.7678464095039423e-05,1
44356,379,1.7678464095039423e-05,1
44357,379,5.303539228511827e-05,3
44556,379,7.071385638015769e-05,4
44557,13943,0.00784313725490196,4
44558,379,5.303539228511827e-05,3
44559,379,7.071385638015769e-05,4
44756,379,5.303539228511827e-05,3
44956,379,1.7678464095039423e-05,1
45156,379,7.071385638015769e-05,4
45157,379,7.071385638015769e-05,4
45356,379,1.7678464095039423e-05,1
45357,19944,0.04854368932038835,5
45358,383,0.0017849787175614445,13
45556,379,0.0001591061768553548,9
45756,386,0.00354924578527063,16
45956,379,0.0002298200332355125,13
45957,379,1.7678464095039423e-05,1
45958,32954,0.02127659574468085,1
45959,379,5.303539228511827e-05,3
45960,379,7.071385638015769e-05,4
45961,379,7.071385638015769e-05,4
45962,382,0.0011617775196049957,8
46156,379,1.7678464095039423e-05,1
46157,379,8.839232047519711e-05,5
46158,379,0.00012374924866527596,7
46159,379,7.071385638015769e-05,4
46556,379,3.5356928190078845e-05,2
46557,379,7.071385638015769e-05,4
46558,379,1.7678464095039423e-05,1
46756,379,7.071385638015769e-05,4
46757,379,3.5356928190078845e-05,2
46758,379,5.303539228511827e-05,3
46956,2105,0.0017667844522968198,1
46957,379,3.5356928190078845e-05,2
46958,382,0.001887888469358118,13
47156,379,3.5356928190078845e-05,2
47357,379,7.071385638015769e-05,4
47556,379,5.303539228511827e-05,3
47756,379,7.071385638015769e-05,4
47956,379,1.7678464095039423e-05,1
48156,379,3.5356928190078845e-05,2
48356,379,0.0001591061768553548,9
48556,379,1.7678464095039423e-05,1
48756,387,0.00025713551041398817,1
48956,387,0.003342761635381846,13
48957,379,1.7678464095039423e-05,1
48958,382,0.0011617775196049957,8
49156,379,0.0003005338896156702,17
49157,384,0.0003534817956875221,2
49158,8946,0.01873536299765808,8
49159,30155,0.013157894736842105,1
49160,379,7.071385638015769e-05,4
49356,379,3.5356928190078845e-05,2
49357,10542,0.0025906735751295338,1
49358,379,1.7678464095039423e-05,1
49359,380,0.0055479953941170316,53
49757,379,8.839232047519711e-05,5
49956,379,1.7678464095039423e-05,1
49957,379,7.071385638015769e-05,4
49958,379,1.7678464095039423e-05,1
49959,379,7.071385638015769e-05,4
50156,1822,0.003123048094940662,5
50157,379,1.7678464095039423e-05,1
50158,379,5.303539228511827e-05,3
50356,379,1.7678464095039423e-05,1
50357,379,8.839232047519711e-05,5
50556,379,5.303539228511827e-05,3
50557,2144,0.005753138075313808,11
50558,379,3.5356928190078845e-05,2
50559,379,5.303539228511827e-05,3
50560,379,0.00014142771276031538,8
50561,379,0.00014142771276031538,8
50758,10942,0.023255813953488372,2
50958,383,0.000686530275985171,5
50959,379,3.5356928190078845e-05,2
51158,379,3.5356928190078845e-05,2
51159,379,3.5356928190078845e-05,2
51160,379,7.071385638015769e-05,4
51359,379,3.5356928190078845e-05,2
51360,384,0.0007069635913750442,4
51558,379,1.7678464095039423e-05,1
51758,379,5.303539228511827e-05,3
51759,379,3.5356928190078845e-05,2
51760,379,0.00012374924866527596,7
51761,379,5.303539228511827e-05,3
51762,379,0.00010607078457023654,6
51763,379,0.00012374924866527596,7
51764,11347,0.01818181818181818,1
51765,379,1.7678464095039423e-05,1
51958,6146,0.009174311926605505,8
51959,379,7.071385638015769e-05,4
51960,379,8.839232047519711e-05,5
51961,379,5.303539228511827e-05,3
51962,379,5.303539228511827e-05,3
51963,379,7.071385638015769e-05,4
51964,379,3.5356928190078845e-05,2
52158,116763,0.07692307692307693,1
52159,379,8.839232047519711e-05,5
52160,379,8.839232047519711e-05,5
52358,1822,0.008744534665833853,14
52558,384,0.0017674089784376105,10
52758,379,5.303539228511827e-05,3
52759,6742,0.024691358024691357,16
52760,379,1.7678464095039423e-05,1
52958,384,0.0014139271827500884,8
53158,379,0.00010607078457023654,6
53358,379,5.303539228511827e-05,3
53558,379,0.00014142771276031538,8
53559,379,3.5356928190078845e-05,2
53560,379,1.7678464095039423e-05,1
53561,383,0.0005492242207881368,4
53758,379,1.7678464095039423e-05,1
53958,379,7.071385638015769e-05,4
54158,9945,0.032846715328467155,9
54159,379,1.7678464095039423e-05,1
54358,379,1.7678464095039423e-05,1
54558,379,1.7678464095039423e-05,1
54758,16353,0.027777777777777776,1
54759,11147,0.006153846153846154,2
54760,379,1.7678464095039423e-05,1
54761,27554,0.012658227848101266,1
55158,20947,0.038461538461538464,2
55159,379,1.7678464095039423e-05,1
55160,13942,0.023529411764705882,10
55358,379,3.5356928190078845e-05,2
55359,379,1.7678464095039423e-05,1
55360,379,7.071385638015769e-05,4
55361,379,8.839232047519711e-05,5
55362,379,1.7678464095039423e-05,1
55558,379,5.303539228511827e-05,3
55559,379,0.00012374924866527596,7
55758,379,1.7678464095039423e-05,1
55958,23951,0.09090909090909091,3
55959,379,0.0001591061768553548,9
56158,379,3.5356928190078845e-05,2
56159,379,3.5356928190078845e-05,2
56160,379,0.00010607078457023654,6
56161,379,5.303539228511827e-05,3
56162,379,7.071385638015769e-05,4
56163,379,8.839232047519711e-05,5
56358,379,1.7678464095039423e-05,1
56359,379,3.5356928190078845e-05,2
56558,379,5.303539228511827e-05,3
56958,379,1.7678464095039423e-05,1
57158,379,0.00010607078457023654,6
57358,379,8.839232047519711e-05,5
57359,1882,0.0009813542688910696,1
57558,379,1.7678464095039423e-05,1
57758,379,7.071385638015769e-05,4
57759,394,0.0017929179740026895,4
57958,379,8.839232047519711e-05,5
58158,379,5.303539228511827e-05,3
58159,379,1.7678464095039423e-05,1
58358,379,0.00021214156914047309,12
58558,379,1.7678464095039423e-05,1
58559,379,1.7678464095039423e-05,1
58758,379,5.303539228511827e-05,3
58759,379,8.839232047519711e-05,5
58958,2944,0.00477326968973747,2
59358,379,0.00017678464095039422,10
59359,379,1.7678464095039423e-05,1
59360,379,0.00012374924866527596,7
59361,379,5.303539228511827e-05,3
59362,1762,0.001443001443001443,1
59558,379,3.5356928190078845e-05,2
59559,8344,0.00267379679144385,1
59560,393,0.0025697503671071953,7
59561,379,0.00010607078457023654,6
59562,379,3.5356928190078845e-05,2
59758,395,0.0010706638115631692,2
59959,379,1.7678464095039423e-05,1
60158,379,3.5356928190078845e-05,2
60159,379,1.7678464095039423e-05,1
60358,379,1.7678464095039423e-05,1
60558,397,0.002883031301482702,7
60559,379,1.7678464095039423e-05,1
60560,379,1.7678464095039423e-05,1
60561,379,3.5356928190078845e-05,2
60562,379,0.00012374924866527596,7
60758,379,1.7678464095039423e-05,1
60759,379,8.839232047519711e-05,5
60760,379,5.303539228511827e-05,3
60761,379,1.7678464095039423e-05,1
60762,379,1.7678464095039423e-05,1
60958,379,1.7678464095039423e-05,1
60959,379,5.303539228511827e-05,3
60960,383,0.0002746121103940684,2
61158,379,5.303539228511827e-05,3
61159,3944,0.0034752389226759338,4
61358,379,8.839232047519711e-05,5
61558,395,0.0005353319057815846,1
61559,379,5.303539228511827e-05,3
61758,379,3.5356928190078845e-05,2
61958,379,7.071385638015769e-05,4
61959,379,1.7678464095039423e-05,1
61960,379,3.5356928190078845e-05,2
61961,379,7.071385638015769e-05,4
61962,379,1.7678464095039423e-05,1
61963,1962,0.0070921985815602835,6
62158,379,5.303539228511827e-05,3
62159,379,3.5356928190078845e-05,2
62358,379,8.839232047519711e-05,5
62558,16550,0.005050505050505051,1
62758,1962,0.001182033096926714,1
62958,379,0.00010607078457023654,6
63158,384,0.002474372569812655,14
63159,379,5.303539228511827e-05,3
63358,379,8.839232047519711e-05,5
63359,379,0.00012374924866527596,7
63360,4144,0.0015748031496062992,1
63558,379,3.5356928190078845e-05,2
63559,379,3.5356928190078845e-05,2
63758,379,5.303539228511827e-05,3
63958,379,3.5356928190078845e-05,2
63959,379,1.7678464095039423e-05,1
63960,389,0.0028328611898017,8
64158,379,3.5356928190078845e-05,2
64159,379,5.303539228511827e-05,3
64358,379,5.303539228511827e-05,3
64558,379,0.00028285542552063076,16
64559,2142,0.0034129692832764505,5
64560,379,1.7678464095039423e-05,1
64561,379,1.7678464095039423e-05,1
64758,379,8.839232047519711e-05,5
64759,28752,0.018867924528301886,1
64760,379,5.303539228511827e-05,3
64958,379,3.5356928190078845e-05,2
65158,384,0.003711558854718982,21
65159,379,5.303539228511827e-05,3
65160,7742,0.0029498525073746312,1
65162,379,3.5356928190078845e-05,2
65163,379,1.7678464095039423e-05,1
65164,379,1.7678464095039423e-05,1
65358,383,0.0002746121103940684,2
65359,379,5.303539228511827e-05,3
65360,2105,0.0017667844522968198,1
65361,379,5.303539228511827e-05,3
65558,379,1.7678464095039423e-05,1
65559,379,3.5356928190078845e-05,2
65560,379,5.303539228511827e-05,3
65561,379,1.7678464095039423e-05,1
65758,379,3.5356928190078845e-05,2
65958,379,7.071385638015769e-05,4
66158,379,3.5356928190078845e-05,2
66159,379,8.839232047519711e-05,5
66160,379,0.00012374924866527596,7
66161,379,3.5356928190078845e-05,2
66162,379,3.5356928190078845e-05,2
66358,379,3.5356928190078845e-05,2
66359,2084,0.0076824583866837385,12
66558,379,1.7678464095039423e-05,1
66758,379,7.071385638015769e-05,4
66759,379,5.303539228511827e-05,3
66959,379,1.7678464095039423e-05,1
66960,72169,0.05263157894736842,1
67158,379,1.7678464095039423e-05,1
67159,379,3.5356928190078845e-05,2
67160,379,0.00019446310504543364,11
67358,69763,0.0196078431372549,1
67359,379,1.7678464095039423e-05,1
67558,379,5.303539228511827e-05,3
67559,379,0.00021214156914047309,12
67560,379,0.00010607078457023654,6
67561,379,3.5356928190078845e-05,2
67758,379,3.5356928190078845e-05,2
67958,379,1.7678464095039423e-05,1
67959,4544,0.003424657534246575,1
67960,383,0.000686530275985171,5
67961,379,5.303539228511827e-05,3
67962,379,3.5356928190078845e-05,2
68158,379,5.303539228511827e-05,3
68358,379,1.7678464095039423e-05,1
68359,379,1.7678464095039423e-05,1
68558,379,1.7678464095039423e-05,1
68559,379,0.0003712477459958279,21
68758,379,5.303539228511827e-05,3
68759,379,3.5356928190078845e-05,2
68958,384,0.0012371862849063274,7
69158,379,1.7678464095039423e-05,1
69358,379,7.071385638015769e-05,4
69359,379,3.5356928190078845e-05,2
69360,379,1.7678464095039423e-05,1
69361,379,1.7678464095039423e-05,1
69362,379,1.7678464095039423e-05,1
69363,384,0.0012371862849063274,7
69364,379,3.5356928190078845e-05,2
69365,379,1.7678464095039423e-05,1
69366,379,1.7678464095039423e-05,1
69367,379,5.303539228511827e-05,3
69369,379,3.5356928190078845e-05,2
69370,379,5.303539228511827e-05,3
69371,392,0.0026030368763557484,6
69372,379,5.303539228511827e-05,3
69373,391,0.0009132420091324201,3
69374,379,0.00017678464095039422,10
69375,8144,0.012433392539964476,7
69376,379,5.303539228511827e-05,3
69377,379,1.7678464095039423e-05,1
69378,379,1.7678464095039423e-05,1
69379,379,1.7678464095039423e-05,1
69381,379,5.303539228511827e-05,3
69382,379,1.7678464095039423e-05,1
69383,379,3.5356928190078845e-05,2
69384,69804,0.030303030303030304,1
69385,384,0.002651113467656416,15
69386,394,0.002689376961004034,6
69387,379,1.7678464095039423e-05,1
69388,379,5.303539228511827e-05,3
69389,45157,0.05454545454545454,3
69390,379,7.071385638015769e-05,4
69391,379,3.5356928190078845e-05,2
69392,379,1.7678464095039423e-05,1
69393,379,1.7678464095039423e-05,1
69394,4342,0.009915014164305949,7
69395,379,1.7678464095039423e-05,1
69396,379,5.303539228511827e-05,3
69397,379,8.839232047519711e-05,5
69398,379,3.5356928190078845e-05,2
69399,379,5.303539228511827e-05,3
69400,1722,0.0030864197530864196,1
69558,379,1.7678464095039423e-05,1
69559,379,1.7678464095039423e-05,1
69560,379,1.7678464095039423e-05,1
69561,379,1.7678464095039423e-05,1
69562,379,3.5356928190078845e-05,2
69563,379,8.839232047519711e-05,5
69564,379,1.7678464095039423e-05,1
69565,379,1.7678464095039423e-05,1
69566,8345,0.011019283746556474,4
69567,390,0.008242787560884226,22
69568,76174,0.08,2
69569,379,0.00014142771276031538,8
69570,381,0.0004580152671755725,3
69571,379,3.5356928190078845e-05,2
69572,87768,0.05263157894736842,1
69573,3142,0.013089005235602094,10
69574,2742,0.003305785123966942,2
69575,379,1.7678464095039423e-05,1
69575,69575,1.0,4
69576,379,5.303539228511827e-05,3
69577,379,5.303539228511827e-05,3
69578,379,5.303539228511827e-05,3
69579,80164,0.07692307692307693,1
69580,379,1.7678464095039423e-05,1
69581,379,1.7678464095039423e-05,1
69582,379,0.00014142771276031538,8
69583,8543,0.009983361064891847,6
69585,379,8.839232047519711e-05,5
69586,379,3.5356928190078845e-05,2
69587,379,5.303539228511827e-05,3
69588,394,0.003585835948005379,8
69589,379,5.303539228511827e-05,3
69758,379,3.5356928190078845e-05,2
69759,391,0.0012176560121765602,4
69760,379,1.7678464095039423e-05,1
69761,379,1.7678464095039423e-05,1
69762,379,7.071385638015769e-05,4
69763,379,7.071385638015769e-05,4
69764,379,3.5356928190078845e-05,2
69765,79969,0.25,1
69766,379,1.7678464095039423e-05,1
69767,379,7.071385638015769e-05,4
69768,379,3.5356928190078845e-05,2
69769,3543,0.005060728744939271,5
69770,2944,0.002386634844868735,1
69771,6743,0.0045906656465187455,6
69772,3942,0.005550416281221091,6
69773,5742,0.008528784648187633,4
69774,45358,0.02857142857142857,1
69775,379,5.303539228511827e-05,3
69776,379,7.071385638015769e-05,4
69777,390,0.0022480329711502436,6
69779,384,0.0008837044892188052,5
69780,379,1.7678464095039423e-05,1
69781,379,3.5356928190078845e-05,2
69782,379,3.5356928190078845e-05,2
69783,379,1.7678464095039423e-05,1
69784,379,1.7678464095039423e-05,1
69785,379,0.00010607078457023654,6
69786,3143,0.010956175298804782,11
69787,396,0.002582866982350409,6
69788,1842,0.006944444444444444,9
69789,379,7.071385638015769e-05,4
69790,379,3.5356928190078845e-05,2
69791,383,0.0005492242207881368,4
69792,379,3.5356928190078845e-05,2
69793,379,0.00012374924866527596,7
69794,379,5.303539228511827e-05,3
69795,379,7.071385638015769e-05,4
69796,379,3.5356928190078845e-05,2
69797,379,1.7678464095039423e-05,1
69798,379,1.7678464095039423e-05,1
69799,75975,0.1,1
69800,379,7.071385638015769e-05,4
69801,379,1.7678464095039423e-05,1
69802,379,7.071385638015769e-05,4
69803,379,3.5356928190078845e-05,2
69804,379,0.00010607078457023654,6
69805,393,0.0025697503671071953,7
69806,379,1.7678464095039423e-05,1
69807,1902,0.0008865248226950354,1
69808,2104,0.016238159675236806,12
69809,379,1.7678464095039423e-05,1
69810,71186,0.0392156862745098,2
69812,379,3.5356928190078845e-05,2
69813,381,0.0004580152671755725,3
69814,14542,0.005376344086021506,1
69815,2042,0.002881844380403458,1
69816,379,1.7678464095039423e-05,1
69817,379,8.839232047519711e-05,5
69818,379,1.7678464095039423e-05,1
69819,379,1.7678464095039423e-05,1
69820,379,5.303539228511827e-05,3
69821,379,1.7678464095039423e-05,1
69822,379,0.00010607078457023654,6
69823,379,1.7678464095039423e-05,1
69824,6742,0.006172839506172839,4
69826,380,0.0009421124254160996,9
69827,399,0.002294630564479119,5
69828,16554,0.05263157894736842,2
69829,379,1.7678464095039423e-05,1
69830,379,1.7678464095039423e-05,1
69831,395,0.0005353319057815846,1
69832,379,3.5356928190078845e-05,2
69833,379,1.7678464095039423e-05,1
69834,379,3.5356928190078845e-05,2
69835,379,1.7678464095039423e-05,1
69837,379,3.5356928190078845e-05,2
69838,379,3.5356928190078845e-05,2
69839,2942,0.00211864406779661,1
69840,379,5.303539228511827e-05,3
69841,379,1.7678464095039423e-05,1
69842,379,8.839232047519711e-05,5
69843,379,3.5356928190078845e-05,2
69844,379,5.303539228511827e-05,3
69845,379,1.7678464095039423e-05,1
69846,9944,0.018779342723004695,4
69847,379,3.5356928190078845e-05,2
69848,379,1.7678464095039423e-05,1
69849,379,5.303539228511827e-05,3
69850,379,5.303539228511827e-05,3
69851,379,5.303539228511827e-05,3
69852,379,5.303539228511827e-05,3
69853,12545,0.024291497975708502,6
69854,379,1.7678464095039423e-05,1
69855,379,3.5356928190078845e-05,2
69856,390,0.0007493443237167478,2
69857,379,1.7678464095039423e-05,1
69958,2084,0.008322663252240717,13
69959,110564,0.07692307692307693,1
69960,379,1.7678464095039423e-05,1
69961,393,0.0018355359765051395,5
69962,379,8.839232047519711e-05,5
69963,397,0.0016474464579901153,4
69964,379,3.5356928190078845e-05,2
69965,379,5.303539228511827e-05,3
69966,379,1.7678464095039423e-05,1
69967,379,3.5356928190078845e-05,2
69968,379,1.7678464095039423e-05,1
69969,395,0.0005353319057815846,1
69970,379,1.7678464095039423e-05,1
69971,379,3.5356928190078845e-05,2
69972,379,3.5356928190078845e-05,2
69973,379,7.071385638015769e-05,4
69974,86173,0.1,2
69975,379,5.303539228511827e-05,3
69976,379,1.7678464095039423e-05,1
69977,379,3.5356928190078845e-05,2
69978,6747,0.0045871559633027525,3
69979,379,3.5356928190078845e-05,2
69980,9945,0.014598540145985401,4
69981,379,3.5356928190078845e-05,2
69982,379,7.071385638015769e-05,4
69983,2142,0.0027303754266211604,4
69984,6542,0.013157894736842105,2
69985,379,3.5356928190078845e-05,2
69986,379,3.5356928190078845e-05,2
70158,397,0.0008237232289950577,2
70159,379,5.303539228511827e-05,3
70160,379,3.5356928190078845e-05,2
70161,384,0.0007069635913750442,4
70162,388,0.002116082224909311,7
70163,382,0.001887888469358118,13
70164,379,1.7678464095039423e-05,1
70165,379,1.7678464095039423e-05,1
70166,10944,0.017241379310344827,1
70168,379,1.7678464095039423e-05,1
70169,379,1.7678464095039423e-05,1
70170,84962,0.03896103896103896,3
70171,379,8.839232047519711e-05,5
70172,70387,0.03571428571428571,1
70173,384,0.0010604453870625664,6
70174,379,1.7678464095039423e-05,1
70175,379,1.7678464095039423e-05,1
70176,379,1.7678464095039423e-05,1
70177,379,1.7678464095039423e-05,1
70178,379,3.5356928190078845e-05,2
70179,379,7.071385638015769e-05,4
70180,385,0.000510986203372509,3
70181,379,1.7678464095039423e-05,1
70182,2147,0.011787819253438114,12
70183,379,0.00012374924866527596,7
70184,379,1.7678464095039423e-05,1
70185,11544,0.017167381974248927,4
70186,381,0.001068702290076336,7
70187,379,5.303539228511827e-05,3
70188,379,0.00012374924866527596,7
70189,380,0.002512299801109599,24
70190,385,0.00340657468915006,20
70191,379,3.5356928190078845e-05,2
70192,384,0.00335807705903146,19
70193,379,3.5356928190078845e-05,2
70194,399,0.0027535566773749425,6
70195,379,3.5356928190078845e-05,2
70196,379,3.5356928190078845e-05,2
70197,379,1.7678464095039423e-05,1
70198,379,5.303539228511827e-05,3
70199,384,0.0010604453870625664,6
70200,379,3.5356928190078845e-05,2
