CityId,InvitorCityId,p,NumOutInvs
70201,379,3.5356928190078845e-05,2
70202,379,3.5356928190078845e-05,2
70203,397,0.0008237232289950577,2
70204,383,0.0005492242207881368,4
70205,379,3.5356928190078845e-05,2
70206,379,0.0001591061768553548,9
70207,379,5.303539228511827e-05,3
70208,383,0.0016476726623644103,12
70209,379,3.5356928190078845e-05,2
70210,379,0.00010607078457023654,6
70211,379,3.5356928190078845e-05,2
70212,379,1.7678464095039423e-05,1
70358,379,5.303539228511827e-05,3
70359,5742,0.0021321961620469083,1
70360,383,0.0008238363311822051,6
70361,388,0.0024183796856106408,8
70362,2142,0.0020477815699658703,3
70363,379,5.303539228511827e-05,3
70364,71187,0.08695652173913043,2
70365,379,1.7678464095039423e-05,1
70366,6143,0.004405286343612335,1
70367,8948,0.025477707006369428,4
70368,2145,0.004374453193350831,5
70369,379,5.303539228511827e-05,3
70370,379,3.5356928190078845e-05,2
70371,391,0.005175038051750381,17
70372,2142,0.0006825938566552901,1
70373,379,3.5356928190078845e-05,2
70374,379,1.7678464095039423e-05,1
70375,379,5.303539228511827e-05,3
70376,69767,0.041666666666666664,2
70377,11545,0.027777777777777776,1
70378,379,1.7678464095039423e-05,1
70379,387,0.0025713551041398816,10
70380,379,5.303539228511827e-05,3
70381,379,8.839232047519711e-05,5
70382,379,7.071385638015769e-05,4
70383,379,7.071385638015769e-05,4
70384,379,8.839232047519711e-05,5
70385,379,1.7678464095039423e-05,1
70386,101963,0.3333333333333333,2
70387,379,5.303539228511827e-05,3
70388,379,3.5356928190078845e-05,2
70389,1682,0.001557632398753894,1
70390,379,3.5356928190078845e-05,2
70391,379,5.303539228511827e-05,3
70392,391,0.00213089802130898,7
70393,379,1.7678464095039423e-05,1
70394,379,1.7678464095039423e-05,1
70558,379,3.5356928190078845e-05,2
70559,379,1.7678464095039423e-05,1
70560,379,3.5356928190078845e-05,2
70561,379,7.071385638015769e-05,4
70562,379,5.303539228511827e-05,3
70758,393,0.002936857562408223,8
70759,379,1.7678464095039423e-05,1
70760,2145,0.004374453193350831,5
70761,379,5.303539228511827e-05,3
70762,379,3.5356928190078845e-05,2
70958,379,3.5356928190078845e-05,2
70959,394,0.004930524428507396,11
70960,379,1.7678464095039423e-05,1
70962,379,1.7678464095039423e-05,1
70963,384,0.0012371862849063274,7
70964,379,3.5356928190078845e-05,2
70965,16349,0.010526315789473684,1
70966,379,1.7678464095039423e-05,1
70967,379,0.00010607078457023654,6
70968,379,1.7678464095039423e-05,1
70969,379,3.5356928190078845e-05,2
70970,379,3.5356928190078845e-05,2
70972,379,7.071385638015769e-05,4
70973,379,1.7678464095039423e-05,1
71158,381,0.0012213740458015267,8
71159,382,0.0008713331397037467,6
71161,379,8.839232047519711e-05,5
71162,379,3.5356928190078845e-05,2
71163,379,5.303539228511827e-05,3
71164,38358,0.01282051282051282,1
71165,393,0.0018355359765051395,5
71166,379,1.7678464095039423e-05,1
71168,19542,0.015625,1
71169,6742,0.024691358024691357,16
71170,84765,0.014084507042253521,1
71171,379,1.7678464095039423e-05,1
71172,2103,0.004669779853235491,7
71173,379,1.7678464095039423e-05,1
71174,379,1.7678464095039423e-05,1
71175,379,7.071385638015769e-05,4
71176,2083,0.007481296758104738,6
71177,7142,0.0012121212121212121,1
71178,55959,0.02127659574468085,1
71179,379,1.7678464095039423e-05,1
71180,379,3.5356928190078845e-05,2
71181,395,0.0005353319057815846,1
71182,9146,0.0070921985815602835,1
71183,379,1.7678464095039423e-05,1
71184,124763,0.125,1
71185,379,1.7678464095039423e-05,1
71186,379,8.839232047519711e-05,5
71187,379,7.071385638015769e-05,4
71188,379,7.071385638015769e-05,4
71189,379,1.7678464095039423e-05,1
71191,379,1.7678464095039423e-05,1
71192,11347,0.07272727272727272,4
71193,379,1.7678464095039423e-05,1
71358,379,1.7678464095039423e-05,1
71359,379,1.7678464095039423e-05,1
71360,379,1.7678464095039423e-05,1
71361,1762,0.001443001443001443,1
71362,379,1.7678464095039423e-05,1
71363,2083,0.017456359102244388,14
71364,379,3.5356928190078845e-05,2
71365,8946,0.00936768149882904,4
71366,379,3.5356928190078845e-05,2
71367,379,3.5356928190078845e-05,2
71368,379,1.7678464095039423e-05,1
71369,379,5.303539228511827e-05,3
71370,379,1.7678464095039423e-05,1
71371,379,5.303539228511827e-05,3
71372,379,1.7678464095039423e-05,1
71373,379,1.7678464095039423e-05,1
71374,379,1.7678464095039423e-05,1
71375,379,1.7678464095039423e-05,1
71376,379,1.7678464095039423e-05,1
71377,379,1.7678464095039423e-05,1
71378,393,0.0007342143906020558,2
71379,9942,0.01020408163265306,1
71380,379,3.5356928190078845e-05,2
71381,379,3.5356928190078845e-05,2
71559,379,3.5356928190078845e-05,2
71560,379,3.5356928190078845e-05,2
71561,16947,0.014084507042253521,1
71562,379,3.5356928190078845e-05,2
71563,379,1.7678464095039423e-05,1
71564,397,0.0016474464579901153,4
71565,379,1.7678464095039423e-05,1
71566,85970,0.03125,1
71567,379,5.303539228511827e-05,3
71568,379,1.7678464095039423e-05,1
71569,379,0.00010607078457023654,6
71570,387,0.0015428130624839291,6
71571,379,5.303539228511827e-05,3
71572,393,0.0022026431718061676,6
71573,379,5.303539228511827e-05,3
71574,379,3.5356928190078845e-05,2
71575,379,1.7678464095039423e-05,1
71758,2742,0.008264462809917356,5
71759,379,1.7678464095039423e-05,1
71760,379,1.7678464095039423e-05,1
71761,6744,0.008896797153024912,5
71762,379,1.7678464095039423e-05,1
71763,379,1.7678464095039423e-05,1
71764,2105,0.0017667844522968198,1
71765,379,1.7678464095039423e-05,1
71766,379,1.7678464095039423e-05,1
71767,379,1.7678464095039423e-05,1
71768,379,3.5356928190078845e-05,2
71769,12742,0.004830917874396135,1
71770,379,1.7678464095039423e-05,1
71771,379,5.303539228511827e-05,3
71772,379,3.5356928190078845e-05,2
71773,379,8.839232047519711e-05,5
71774,41157,0.02586206896551724,3
71777,379,1.7678464095039423e-05,1
71958,2042,0.002881844380403458,1
71959,2042,0.002881844380403458,1
71960,379,8.839232047519711e-05,5
71961,397,0.0012355848434925864,3
71962,71962,1.0,5
71962,99764,0.05263157894736842,1
71963,379,8.839232047519711e-05,5
71964,379,5.303539228511827e-05,3
71965,379,3.5356928190078845e-05,2
71966,379,1.7678464095039423e-05,1
71967,379,3.5356928190078845e-05,2
71968,3943,0.0031446540880503146,1
71969,10942,0.03488372093023256,3
71970,379,0.00010607078457023654,6
71971,379,1.7678464095039423e-05,1
71972,379,1.7678464095039423e-05,1
71973,397,0.00041186161449752884,1
72158,379,0.00017678464095039422,10
72159,379,1.7678464095039423e-05,1
72160,3742,0.0023094688221709007,1
72161,379,5.303539228511827e-05,3
72162,379,3.5356928190078845e-05,2
72163,379,5.303539228511827e-05,3
72164,379,0.00010607078457023654,6
72165,381,0.00015267175572519084,1
72166,379,1.7678464095039423e-05,1
72167,383,0.0002746121103940684,2
72168,379,5.303539228511827e-05,3
72169,379,1.7678464095039423e-05,1
72170,391,0.0015220700152207,5
72171,379,3.5356928190078845e-05,2
72172,379,3.5356928190078845e-05,2
72173,379,8.839232047519711e-05,5
72174,1862,0.0008216926869350862,1
72175,2142,0.005460750853242321,8
72182,379,1.7678464095039423e-05,1
72183,379,3.5356928190078845e-05,2
72184,8143,0.0030959752321981426,2
72185,379,3.5356928190078845e-05,2
72186,379,1.7678464095039423e-05,1
72187,5742,0.0021321961620469083,1
72188,379,1.7678464095039423e-05,1
72189,383,0.0019222847727584787,14
72190,393,0.0014684287812041115,4
72191,47357,0.06666666666666667,3
72192,379,5.303539228511827e-05,3
72193,41957,0.05,1
72194,379,1.7678464095039423e-05,1
72195,379,1.7678464095039423e-05,1
72358,379,1.7678464095039423e-05,1
72359,379,1.7678464095039423e-05,1
72558,379,1.7678464095039423e-05,1
72559,379,1.7678464095039423e-05,1
72560,379,1.7678464095039423e-05,1
72561,379,1.7678464095039423e-05,1
72564,109167,0.16666666666666666,1
72565,379,1.7678464095039423e-05,1
72566,379,3.5356928190078845e-05,2
72567,379,5.303539228511827e-05,3
72568,384,0.0003534817956875221,2
72758,379,1.7678464095039423e-05,1
72759,379,1.7678464095039423e-05,1
72760,379,5.303539228511827e-05,3
72761,379,3.5356928190078845e-05,2
72959,116763,0.07692307692307693,1
72960,379,3.5356928190078845e-05,2
72961,379,1.7678464095039423e-05,1
72962,383,0.0001373060551970342,1
72963,388,0.003325272067714631,11
72964,379,1.7678464095039423e-05,1
73158,3944,0.0008688097306689834,1
73160,69562,0.10526315789473684,2
73161,379,1.7678464095039423e-05,1
73162,379,3.5356928190078845e-05,2
73163,383,0.0019222847727584787,14
73164,1922,0.02564102564102564,15
73165,2743,0.004095004095004095,5
73358,8342,0.021164021164021163,4
73359,379,1.7678464095039423e-05,1
73360,379,1.7678464095039423e-05,1
73361,87766,0.09090909090909091,1
73362,379,8.839232047519711e-05,5
73558,89162,0.041666666666666664,1
73559,379,3.5356928190078845e-05,2
73560,379,1.7678464095039423e-05,1
73758,379,1.7678464095039423e-05,1
73759,379,1.7678464095039423e-05,1
73761,71366,0.058823529411764705,2
73762,379,1.7678464095039423e-05,1
73763,379,1.7678464095039423e-05,1
73764,379,3.5356928190078845e-05,2
73765,379,1.7678464095039423e-05,1
73766,379,1.7678464095039423e-05,1
73958,381,0.0007633587786259542,5
73959,379,1.7678464095039423e-05,1
73961,379,1.7678464095039423e-05,1
74158,379,5.303539228511827e-05,3
74159,379,8.839232047519711e-05,5
74160,379,3.5356928190078845e-05,2
74161,379,1.7678464095039423e-05,1
74162,379,1.7678464095039423e-05,1
74162,74162,1.0,1
74163,379,3.5356928190078845e-05,2
74164,387,0.004885574697865775,19
74358,379,1.7678464095039423e-05,1
74359,379,7.071385638015769e-05,4
74360,379,8.839232047519711e-05,5
74361,379,8.839232047519711e-05,5
74362,84768,0.2,1
74363,399,0.0013767783386874712,3
74363,74363,1.0,5
74364,379,5.303539228511827e-05,3
74365,379,1.7678464095039423e-05,1
74558,379,0.00010607078457023654,6
74559,379,8.839232047519711e-05,5
74560,71376,0.043478260869565216,2
74563,379,1.7678464095039423e-05,1
74963,1702,0.0009643201542912247,1
74964,379,1.7678464095039423e-05,1
74965,379,1.7678464095039423e-05,1
74966,397,0.0032948929159802307,8
74967,379,1.7678464095039423e-05,1
74968,123170,0.3333333333333333,1
75163,1902,0.0008865248226950354,1
75164,379,1.7678464095039423e-05,1
75165,380,0.0007327541086569664,7
75361,391,0.0009132420091324201,3
75561,7742,0.0029498525073746312,1
75761,379,5.303539228511827e-05,3
75961,379,7.071385638015769e-05,4
75962,379,8.839232047519711e-05,5
75963,72164,0.02564102564102564,1
75964,379,7.071385638015769e-05,4
75965,101163,0.2,1
75966,379,3.5356928190078845e-05,2
75967,379,3.5356928190078845e-05,2
75968,379,3.5356928190078845e-05,2
75969,79363,0.125,1
75970,387,0.004114168166623811,16
75971,379,1.7678464095039423e-05,1
75972,388,0.0003022974607013301,1
75973,379,3.5356928190078845e-05,2
75974,379,5.303539228511827e-05,3
75975,379,3.5356928190078845e-05,2
75976,396,0.0017219113215669393,4
75977,379,3.5356928190078845e-05,2
75978,379,1.7678464095039423e-05,1
75979,2142,0.0020477815699658703,3
75980,76181,0.09090909090909091,1
75981,379,1.7678464095039423e-05,1
75982,383,0.002196896883152547,16
75983,383,0.0009611423863792394,7
75984,91366,0.08333333333333333,1
75985,383,0.0012357544967733078,9
75986,379,5.303539228511827e-05,3
75987,384,0.0012371862849063274,7
76161,379,1.7678464095039423e-05,1
76162,379,1.7678464095039423e-05,1
76163,391,0.0009132420091324201,3
76164,393,0.0025697503671071953,7
76165,379,1.7678464095039423e-05,1
76166,381,0.0003053435114503817,2
76167,72192,0.07692307692307693,2
76168,379,5.303539228511827e-05,3
76169,379,8.839232047519711e-05,5
76170,1962,0.0070921985815602835,6
76171,6747,0.0045871559633027525,3
76172,2142,0.0034129692832764505,5
76173,379,1.7678464095039423e-05,1
76174,379,3.5356928190078845e-05,2
76175,379,7.071385638015769e-05,4
76176,379,1.7678464095039423e-05,1
76177,379,1.7678464095039423e-05,1
76178,395,0.0005353319057815846,1
76179,14742,0.0064516129032258064,1
76180,379,1.7678464095039423e-05,1
76181,379,5.303539228511827e-05,3
76182,13943,0.00980392156862745,5
76183,379,3.5356928190078845e-05,2
76184,384,0.00017674089784376105,1
76185,2143,0.008438818565400843,10
76186,379,3.5356928190078845e-05,2
76187,379,1.7678464095039423e-05,1
76188,379,1.7678464095039423e-05,1
76189,379,3.5356928190078845e-05,2
76190,394,0.001344688480502017,3
76361,397,0.002471169686985173,6
76362,381,0.000916030534351145,6
76363,1882,0.0009813542688910696,1
76364,379,3.5356928190078845e-05,2
76366,1882,0.001962708537782139,2
76367,379,5.303539228511827e-05,3
76368,379,3.5356928190078845e-05,2
76369,379,5.303539228511827e-05,3
76370,379,1.7678464095039423e-05,1
76371,379,3.5356928190078845e-05,2
76372,379,8.839232047519711e-05,5
76373,379,3.5356928190078845e-05,2
76374,393,0.0014684287812041115,4
76375,379,3.5356928190078845e-05,2
76376,381,0.0003053435114503817,2
76377,379,3.5356928190078845e-05,2
76378,125963,0.037037037037037035,1
76379,399,0.002294630564479119,5
76381,2342,0.006211180124223602,1
76382,379,1.7678464095039423e-05,1
76383,379,1.7678464095039423e-05,1
76384,379,5.303539228511827e-05,3
76385,379,3.5356928190078845e-05,2
76386,396,0.0017219113215669393,4
76387,379,1.7678464095039423e-05,1
76388,380,0.0009421124254160996,9
76389,70200,0.0625,1
76390,379,1.7678464095039423e-05,1
76391,74965,0.09090909090909091,1
76392,379,7.071385638015769e-05,4
76561,379,1.7678464095039423e-05,1
76562,379,1.7678464095039423e-05,1
76563,379,1.7678464095039423e-05,1
76564,379,7.071385638015769e-05,4
76565,2145,0.0026246719160104987,3
76566,2082,0.0014204545454545455,1
76567,379,5.303539228511827e-05,3
76568,379,1.7678464095039423e-05,1
76761,379,3.5356928190078845e-05,2
76961,379,1.7678464095039423e-05,1
76962,379,5.303539228511827e-05,3
77161,379,3.5356928190078845e-05,2
77162,379,0.00012374924866527596,7
77163,379,1.7678464095039423e-05,1
77362,381,0.0003053435114503817,2
77363,379,3.5356928190078845e-05,2
77364,395,0.0005353319057815846,1
77365,11144,0.011111111111111112,3
77366,379,1.7678464095039423e-05,1
77561,70209,0.06666666666666667,1
77562,379,1.7678464095039423e-05,1
77563,70159,0.02631578947368421,1
77564,379,7.071385638015769e-05,4
77565,379,5.303539228511827e-05,3
77566,397,0.00041186161449752884,1
77567,384,0.0008837044892188052,5
77568,72169,0.05263157894736842,1
77569,379,1.7678464095039423e-05,1
77570,97968,0.07142857142857142,1
77571,379,1.7678464095039423e-05,1
77572,379,1.7678464095039423e-05,1
77761,379,1.7678464095039423e-05,1
77762,379,1.7678464095039423e-05,1
77763,89162,0.041666666666666664,1
77764,379,1.7678464095039423e-05,1
77765,121766,0.09090909090909091,1
77766,6744,0.005338078291814947,3
77767,2743,0.002457002457002457,3
77768,379,3.5356928190078845e-05,2
77769,387,0.00025713551041398817,1
77772,37357,0.016129032258064516,1
77773,379,3.5356928190078845e-05,2
77963,379,3.5356928190078845e-05,2
77964,379,1.7678464095039423e-05,1
77965,388,0.0006045949214026602,2
78161,379,8.839232047519711e-05,5
78361,379,1.7678464095039423e-05,1
78362,379,1.7678464095039423e-05,1
78368,379,1.7678464095039423e-05,1
78567,379,5.303539228511827e-05,3
78568,380,0.00010467915837956663,1
78569,379,5.303539228511827e-05,3
78570,394,0.00044822949350067237,1
78761,379,1.7678464095039423e-05,1
78962,379,3.5356928190078845e-05,2
78963,379,1.7678464095039423e-05,1
78964,379,3.5356928190078845e-05,2
78965,379,1.7678464095039423e-05,1
78966,379,5.303539228511827e-05,3
78967,379,1.7678464095039423e-05,1
79161,379,8.839232047519711e-05,5
79162,379,1.7678464095039423e-05,1
79163,75974,0.043478260869565216,1
79361,379,1.7678464095039423e-05,1
79362,379,3.5356928190078845e-05,2
79363,379,3.5356928190078845e-05,2
79364,379,7.071385638015769e-05,4
79564,379,5.303539228511827e-05,3
79961,379,3.5356928190078845e-05,2
79962,379,3.5356928190078845e-05,2
79963,379,3.5356928190078845e-05,2
79964,379,1.7678464095039423e-05,1
79965,379,1.7678464095039423e-05,1
79966,393,0.0014684287812041115,4
79967,379,1.7678464095039423e-05,1
79968,379,3.5356928190078845e-05,2
79969,27554,0.012658227848101266,1
79970,379,1.7678464095039423e-05,1
79977,379,1.7678464095039423e-05,1
80161,379,5.303539228511827e-05,3
80162,379,1.7678464095039423e-05,1
80163,379,1.7678464095039423e-05,1
80164,379,8.839232047519711e-05,5
80165,379,1.7678464095039423e-05,1
80166,379,3.5356928190078845e-05,2
80167,19748,0.023809523809523808,1
80167,80167,1.0,3
80168,69768,0.06666666666666667,1
80169,5742,0.008528784648187633,4
80170,379,3.5356928190078845e-05,2
80171,5743,0.005319148936170213,1
80361,379,1.7678464095039423e-05,1
80362,379,1.7678464095039423e-05,1
80561,1842,0.0038580246913580245,5
80562,84969,0.14285714285714285,4
80563,379,8.839232047519711e-05,5
80564,2944,0.00477326968973747,2
80565,379,1.7678464095039423e-05,1
80761,2022,0.00234192037470726,1
80762,379,1.7678464095039423e-05,1
80763,379,7.071385638015769e-05,4
80764,379,1.7678464095039423e-05,1
80765,383,0.0002746121103940684,2
80766,379,1.7678464095039423e-05,1
80961,70188,0.03571428571428571,2
81161,15945,0.014598540145985401,2
81162,379,1.7678464095039423e-05,1
81163,2063,0.0071090047393364926,6
81361,379,1.7678464095039423e-05,1
81362,379,7.071385638015769e-05,4
81561,379,3.5356928190078845e-05,2
81562,90367,0.05263157894736842,1
81563,395,0.0010706638115631692,2
81564,53559,0.09523809523809523,2
81565,379,1.7678464095039423e-05,1
81761,379,3.5356928190078845e-05,2
81762,383,0.0010984484415762735,8
81763,70393,0.1,1
81764,1762,0.001443001443001443,1
81765,80170,0.05555555555555555,1
81766,379,1.7678464095039423e-05,1
81767,379,1.7678464095039423e-05,1
81961,388,0.0006045949214026602,2
81962,9951,0.009202453987730062,3
81963,379,1.7678464095039423e-05,1
81964,379,7.071385638015769e-05,4
81965,379,1.7678464095039423e-05,1
81966,379,1.7678464095039423e-05,1
81967,379,3.5356928190078845e-05,2
81968,2744,0.010526315789473684,1
81969,379,1.7678464095039423e-05,1
81970,2142,0.0020477815699658703,3
81971,116763,0.07692307692307693,1
81972,5742,0.006396588486140725,3
81973,379,1.7678464095039423e-05,1
81974,1782,0.0010976948408342481,1
82161,388,0.0006045949214026602,2
82162,382,0.0014522218995062445,10
82163,1882,0.0009813542688910696,1
82361,379,3.5356928190078845e-05,2
82362,379,8.839232047519711e-05,5
82562,4144,0.0015748031496062992,1
82563,379,1.7678464095039423e-05,1
82564,53158,0.0392156862745098,2
82765,71364,0.041666666666666664,1
82766,8144,0.0017761989342806395,1
82767,379,1.7678464095039423e-05,1
82768,383,0.0008238363311822051,6
82961,5542,0.001876172607879925,1
82962,379,0.00010607078457023654,6
82963,379,7.071385638015769e-05,4
82965,379,0.00010607078457023654,6
83161,379,3.5356928190078845e-05,2
83162,393,0.0007342143906020558,2
83163,379,5.303539228511827e-05,3
83561,379,1.7678464095039423e-05,1
83562,379,1.7678464095039423e-05,1
83563,379,0.00014142771276031538,8
83564,379,1.7678464095039423e-05,1
83565,379,1.7678464095039423e-05,1
83566,379,3.5356928190078845e-05,2
83568,379,0.0001591061768553548,9
83761,379,1.7678464095039423e-05,1
83762,71186,0.0196078431372549,1
83763,383,0.0019222847727584787,14
83764,379,5.303539228511827e-05,3
83765,379,1.7678464095039423e-05,1
83766,381,0.0003053435114503817,2
83961,379,5.303539228511827e-05,3
83962,379,1.7678464095039423e-05,1
84361,379,3.5356928190078845e-05,2
84362,379,1.7678464095039423e-05,1
84562,8344,0.00267379679144385,1
84761,78361,0.15384615384615385,2
84762,10744,0.012345679012345678,1
84763,76563,0.06666666666666667,1
84764,379,1.7678464095039423e-05,1
84765,379,0.00021214156914047309,12
84766,17146,0.016666666666666666,1
84766,60562,0.009523809523809525,1
84767,379,7.071385638015769e-05,4
84768,379,1.7678464095039423e-05,1
84769,2142,0.004095563139931741,6
84770,71573,0.0392156862745098,2
84771,379,1.7678464095039423e-05,1
84772,379,8.839232047519711e-05,5
84773,2743,0.001638001638001638,2
84774,379,1.7678464095039423e-05,1
84775,9951,0.012269938650306749,4
84776,379,7.071385638015769e-05,4
84961,379,0.00012374924866527596,7
84962,379,8.839232047519711e-05,5
84964,8144,0.003552397868561279,2
84965,383,0.00041191816559110257,3
84966,388,0.004534461910519952,15
84967,22742,0.015151515151515152,2
84968,391,0.0018264840182648401,6
84969,379,3.5356928190078845e-05,2
84971,2084,0.0006402048655569782,1
85161,1842,0.0023148148148148147,3
85162,387,0.0010285420416559527,4
85163,379,3.5356928190078845e-05,2
85164,379,7.071385638015769e-05,4
85165,5742,0.006396588486140725,3
85361,395,0.0010706638115631692,2
85362,384,0.0005302226935312832,3
85363,11348,0.005025125628140704,1
85364,63558,0.02564102564102564,1
85365,1762,0.001443001443001443,1
85366,379,1.7678464095039423e-05,1
85367,379,1.7678464095039423e-05,1
85561,379,3.5356928190078845e-05,2
85761,395,0.0005353319057815846,1
85762,34558,0.022727272727272728,1
85763,379,7.071385638015769e-05,4
85764,379,0.00014142771276031538,8
85765,2063,0.002369668246445498,2
85766,388,0.0024183796856106408,8
85767,379,3.5356928190078845e-05,2
85768,1742,0.0008620689655172414,1
85769,379,1.7678464095039423e-05,1
85770,379,3.5356928190078845e-05,2
85771,16554,0.05263157894736842,2
85772,379,3.5356928190078845e-05,2
85773,2743,0.004914004914004914,6
85774,379,3.5356928190078845e-05,2
85775,76563,0.13333333333333333,2
85776,379,3.5356928190078845e-05,2
85777,379,8.839232047519711e-05,5
85778,379,1.7678464095039423e-05,1
85779,9146,0.0070921985815602835,1
85780,388,0.0018137847642079807,6
85781,391,0.0012176560121765602,4
85782,379,1.7678464095039423e-05,1
85786,4342,0.00141643059490085,1
85787,6744,0.008896797153024912,5
85788,379,1.7678464095039423e-05,1
85789,1882,0.0009813542688910696,1
85790,379,5.303539228511827e-05,3
85791,379,3.5356928190078845e-05,2
85792,388,0.002116082224909311,7
85962,13943,0.00784313725490196,4
85963,50559,0.0967741935483871,3
85964,379,5.303539228511827e-05,3
85965,379,1.7678464095039423e-05,1
85966,388,0.003022974607013301,10
85967,7943,0.003703703703703704,1
85968,379,3.5356928190078845e-05,2
85969,379,1.7678464095039423e-05,1
85970,379,5.303539228511827e-05,3
85971,379,1.7678464095039423e-05,1
85972,379,3.5356928190078845e-05,2
85973,379,1.7678464095039423e-05,1
85974,1842,0.0007716049382716049,1
85979,379,1.7678464095039423e-05,1
85980,11544,0.004291845493562232,1
86162,3943,0.0031446540880503146,1
86164,7145,0.006622516556291391,1
