CityId,InvitorCityId,p,NumOutInvs
86165,379,7.071385638015769e-05,4
86166,11544,0.004291845493562232,1
86167,381,0.0006106870229007634,4
86168,379,1.7678464095039423e-05,1
86169,379,3.5356928190078845e-05,2
86170,384,0.0005302226935312832,3
86172,379,0.00010607078457023654,6
86173,379,1.7678464095039423e-05,1
86174,379,1.7678464095039423e-05,1
86175,34156,0.0049504950495049506,1
86176,379,1.7678464095039423e-05,1
86177,379,1.7678464095039423e-05,1
86190,379,1.7678464095039423e-05,1
86191,383,0.0001373060551970342,1
86192,76183,0.02857142857142857,1
86193,379,1.7678464095039423e-05,1
86194,379,1.7678464095039423e-05,1
86195,379,1.7678464095039423e-05,1
86196,12548,0.0068143100511073255,4
86197,379,3.5356928190078845e-05,2
86362,379,1.7678464095039423e-05,1
86363,379,1.7678464095039423e-05,1
86364,381,0.0012213740458015267,8
86365,379,1.7678464095039423e-05,1
86366,4143,0.0015625,1
86371,94566,0.08333333333333333,1
86562,85790,0.05714285714285714,2
86563,84962,0.025974025974025976,2
86564,381,0.0025954198473282443,17
86565,383,0.0012357544967733078,9
86566,391,0.0009132420091324201,3
86567,85776,0.1111111111111111,1
86568,388,0.0015114873035066505,5
86569,379,1.7678464095039423e-05,1
86762,379,8.839232047519711e-05,5
86763,379,5.303539228511827e-05,3
86962,11343,0.030303030303030304,2
86963,380,0.00010467915837956663,1
86964,379,1.7678464095039423e-05,1
86965,379,1.7678464095039423e-05,1
86966,42958,0.014492753623188406,1
86967,399,0.002294630564479119,5
86968,29952,0.047619047619047616,2
86969,379,5.303539228511827e-05,3
86970,85767,0.034482758620689655,1
86971,379,1.7678464095039423e-05,1
86972,379,3.5356928190078845e-05,2
87162,399,0.0032124827902707664,7
87163,383,0.0005492242207881368,4
87164,379,1.7678464095039423e-05,1
87165,379,1.7678464095039423e-05,1
87166,384,0.0012371862849063274,7
87167,379,1.7678464095039423e-05,1
87362,41556,0.0111731843575419,2
87363,14761,0.014084507042253521,1
87364,383,0.0010984484415762735,8
87365,5742,0.0021321961620469083,1
87562,397,0.0008237232289950577,2
87563,5742,0.019189765458422176,9
87564,379,3.5356928190078845e-05,2
87565,379,1.7678464095039423e-05,1
87566,390,0.0003746721618583739,1
87567,6342,0.00644468313641246,6
87568,379,1.7678464095039423e-05,1
87569,379,1.7678464095039423e-05,1
87570,379,1.7678464095039423e-05,1
87762,379,1.7678464095039423e-05,1
87763,85791,0.16666666666666666,2
87764,379,1.7678464095039423e-05,1
87765,379,1.7678464095039423e-05,1
87766,379,1.7678464095039423e-05,1
87767,383,0.00041191816559110257,3
87768,379,3.5356928190078845e-05,2
87769,59361,0.030303030303030304,2
87770,379,1.7678464095039423e-05,1
87772,1762,0.001443001443001443,1
87962,85767,0.034482758620689655,1
87963,16550,0.005050505050505051,1
87964,379,7.071385638015769e-05,4
87965,91366,0.08333333333333333,1
87966,85770,0.15384615384615385,2
87967,379,1.7678464095039423e-05,1
87968,388,0.0009068923821039903,3
88162,379,3.5356928190078845e-05,2
88163,69582,0.0375,3
88164,1962,0.001182033096926714,1
88165,16751,0.008064516129032258,1
88166,379,1.7678464095039423e-05,1
88167,379,1.7678464095039423e-05,1
88168,379,3.5356928190078845e-05,2
88362,5742,0.010660980810234541,5
88363,5742,0.0021321961620469083,1
88562,396,0.00043047783039173483,1
88762,391,0.0006088280060882801,2
88763,393,0.0014684287812041115,4
88962,379,3.5356928190078845e-05,2
88963,380,0.00010467915837956663,1
88964,2744,0.010526315789473684,1
88965,379,1.7678464095039423e-05,1
89162,379,5.303539228511827e-05,3
89163,379,7.071385638015769e-05,4
89164,379,1.7678464095039423e-05,1
89166,399,0.0036714089031665903,8
89362,9951,0.003067484662576687,1
89363,379,3.5356928190078845e-05,2
89364,379,1.7678464095039423e-05,1
89562,379,1.7678464095039423e-05,1
89564,379,1.7678464095039423e-05,1
89565,8345,0.008264462809917356,3
89566,379,3.5356928190078845e-05,2
89762,5742,0.0042643923240938165,2
89763,379,1.7678464095039423e-05,1
89764,89162,0.125,3
89765,76377,0.03571428571428571,1
89962,379,1.7678464095039423e-05,1
89963,388,0.0012091898428053204,4
90363,379,3.5356928190078845e-05,2
90364,8947,0.0026845637583892616,2
90365,379,5.303539228511827e-05,3
90366,381,0.0004580152671755725,3
90367,379,7.071385638015769e-05,4
90562,379,1.7678464095039423e-05,1
90762,71186,0.0196078431372549,1
90764,379,3.5356928190078845e-05,2
90765,379,1.7678464095039423e-05,1
90766,83568,0.037037037037037035,1
90767,24753,0.00980392156862745,1
90768,383,0.00041191816559110257,3
90963,5345,0.005208333333333333,1
90964,379,1.7678464095039423e-05,1
90965,388,0.003022974607013301,10
90966,379,1.7678464095039423e-05,1
90967,379,1.7678464095039423e-05,1
91163,383,0.000686530275985171,5
91164,379,1.7678464095039423e-05,1
91363,386,0.0013309671694764862,6
91364,379,1.7678464095039423e-05,1
91365,381,0.0004580152671755725,3
91366,379,3.5356928190078845e-05,2
91563,383,0.00041191816559110257,3
91564,22947,0.008849557522123894,1
91565,104764,0.09090909090909091,1
91566,379,1.7678464095039423e-05,1
91763,379,1.7678464095039423e-05,1
91764,11347,0.01818181818181818,1
91765,71960,0.01818181818181818,1
91766,4542,0.012145748987854251,6
91963,379,3.5356928190078845e-05,2
91964,2944,0.002386634844868735,1
91965,379,3.5356928190078845e-05,2
92763,8947,0.0174496644295302,13
92764,70373,0.1,1
92765,379,1.7678464095039423e-05,1
92963,379,3.5356928190078845e-05,2
92964,2102,0.007900677200902935,7
92965,11343,0.015151515151515152,1
92966,379,3.5356928190078845e-05,2
92967,379,1.7678464095039423e-05,1
92968,379,1.7678464095039423e-05,1
92969,379,3.5356928190078845e-05,2
92971,391,0.0012176560121765602,4
92972,384,0.0012371862849063274,7
92973,382,0.00014522218995062446,1
92974,69822,0.04,1
92975,70174,0.045454545454545456,1
92976,1902,0.0008865248226950354,1
92977,380,0.0011514707421752329,11
92978,379,3.5356928190078845e-05,2
92979,379,1.7678464095039423e-05,1
92980,379,1.7678464095039423e-05,1
92981,379,1.7678464095039423e-05,1
93163,2142,0.0006825938566552901,1
93164,379,1.7678464095039423e-05,1
93165,384,0.0005302226935312832,3
93166,397,0.0012355848434925864,3
93167,379,1.7678464095039423e-05,1
93168,2943,0.002531645569620253,1
93169,379,1.7678464095039423e-05,1
93170,81964,0.05,1
93171,379,1.7678464095039423e-05,1
93172,51558,0.1,1
93173,379,3.5356928190078845e-05,2
93174,6144,0.004618937644341801,4
93175,388,0.0003022974607013301,1
93363,379,3.5356928190078845e-05,2
93364,79162,0.1111111111111111,1
93366,5542,0.0075046904315197,4
93367,388,0.007557436517533253,25
93368,5742,0.010660980810234541,5
93564,379,1.7678464095039423e-05,1
93565,379,1.7678464095039423e-05,1
93566,379,7.071385638015769e-05,4
93567,10542,0.0051813471502590676,2
93568,14542,0.005376344086021506,1
93568,93568,1.0,2
93569,36756,0.045454545454545456,3
93570,69848,0.06896551724137931,2
93571,83961,0.0410958904109589,3
93572,383,0.0009611423863792394,7
93573,385,0.00017032873445750298,1
93763,383,0.0009611423863792394,7
93764,379,1.7678464095039423e-05,1
93765,379,1.7678464095039423e-05,1
94163,379,3.5356928190078845e-05,2
94164,379,1.7678464095039423e-05,1
94363,379,1.7678464095039423e-05,1
94364,379,1.7678464095039423e-05,1
94564,387,0.0012856775520699408,5
94565,379,1.7678464095039423e-05,1
94566,379,1.7678464095039423e-05,1
94763,379,1.7678464095039423e-05,1
94764,379,7.071385638015769e-05,4
94765,379,1.7678464095039423e-05,1
94766,379,3.5356928190078845e-05,2
94963,46957,0.011764705882352941,1
94964,391,0.0006088280060882801,2
95163,379,3.5356928190078845e-05,2
95164,379,3.5356928190078845e-05,2
95165,393,0.0025697503671071953,7
95167,86566,0.043478260869565216,1
95168,379,5.303539228511827e-05,3
95364,384,0.0007069635913750442,4
95564,379,5.303539228511827e-05,3
95565,379,1.7678464095039423e-05,1
95567,6747,0.0015290519877675841,1
95568,379,5.303539228511827e-05,3
95569,379,3.5356928190078845e-05,2
95763,107966,0.09090909090909091,1
95963,395,0.0005353319057815846,1
96163,391,0.0033485540334855404,11
96164,2142,0.0013651877133105802,2
96165,91366,0.08333333333333333,1
96166,379,1.7678464095039423e-05,1
96167,379,1.7678464095039423e-05,1
96169,393,0.0025697503671071953,7
96170,16750,0.02564102564102564,1
96171,36559,0.010638297872340425,1
96422,379,1.7678464095039423e-05,1
96423,16556,0.010101010101010102,1
96424,69960,0.03571428571428571,1
96563,66162,0.0625,1
96564,4342,0.0028328611898017,2
96764,379,1.7678464095039423e-05,1
96765,14760,0.0033783783783783786,1
96766,4342,0.0056657223796034,4
96767,8145,0.010256410256410256,2
96964,379,1.7678464095039423e-05,1
97164,388,0.0009068923821039903,3
97165,10343,0.0038461538461538464,1
97166,396,0.00043047783039173483,1
97167,19751,0.0425531914893617,2
97168,1922,0.0017094017094017094,1
97170,379,1.7678464095039423e-05,1
97364,379,1.7678464095039423e-05,1
97365,7743,0.0035842293906810036,1
97366,379,1.7678464095039423e-05,1
97563,86969,0.1111111111111111,1
97564,379,1.7678464095039423e-05,1
97565,391,0.0033485540334855404,11
97566,74563,0.16666666666666666,1
97567,379,1.7678464095039423e-05,1
97568,381,0.0007633587786259542,5
97569,92966,0.14285714285714285,1
97570,381,0.0012213740458015267,8
97571,122564,0.07692307692307693,1
97763,379,5.303539228511827e-05,3
97764,379,1.7678464095039423e-05,1
97963,1882,0.0009813542688910696,1
97964,379,3.5356928190078845e-05,2
97965,4742,0.00196078431372549,1
97967,2104,0.009472259810554804,7
97968,379,5.303539228511827e-05,3
98363,381,0.00015267175572519084,1
98364,6742,0.010802469135802469,7
98563,9342,0.00975609756097561,6
98564,113763,0.1,1
98565,1982,0.004032258064516129,3
98763,379,1.7678464095039423e-05,1
98764,396,0.00043047783039173483,1
98765,2145,0.003499562554680665,4
98963,379,1.7678464095039423e-05,1
98964,8345,0.0027548209366391185,1
99163,15544,0.009433962264150943,2
99164,379,7.071385638015769e-05,4
99363,383,0.00041191816559110257,3
99563,379,1.7678464095039423e-05,1
99564,16947,0.07042253521126761,5
99763,8144,0.014209591474245116,8
99764,379,3.5356928190078845e-05,2
99765,391,0.0006088280060882801,2
99963,379,1.7678464095039423e-05,1
100163,379,3.5356928190078845e-05,2
100164,379,1.7678464095039423e-05,1
100165,21342,0.007352941176470588,1
100363,379,5.303539228511827e-05,3
100364,379,5.303539228511827e-05,3
100365,4942,0.0016129032258064516,1
100366,399,0.0018357044515832951,4
100367,379,1.7678464095039423e-05,1
100368,379,1.7678464095039423e-05,1
100369,2142,0.0006825938566552901,1
100563,2142,0.005460750853242321,8
100566,379,1.7678464095039423e-05,1
100567,8543,0.0066555740432612314,4
100763,1722,0.0030864197530864196,1
100963,379,1.7678464095039423e-05,1
100964,393,0.0007342143906020558,2
100965,379,3.5356928190078845e-05,2
100966,379,7.071385638015769e-05,4
101163,379,1.7678464095039423e-05,1
101563,379,1.7678464095039423e-05,1
101763,10947,0.004784688995215311,1
101963,388,0.0006045949214026602,2
101964,379,1.7678464095039423e-05,1
101965,13743,0.012048192771084338,1
101966,379,1.7678464095039423e-05,1
102363,388,0.0009068923821039903,3
103163,394,0.0008964589870013447,2
103164,379,7.071385638015769e-05,4
103165,1962,0.002364066193853428,2
103363,69758,0.03125,1
103364,65958,0.014084507042253521,2
103365,2102,0.002257336343115124,2
103563,2145,0.0026246719160104987,3
103763,13746,0.010752688172043012,1
103764,379,3.5356928190078845e-05,2
103765,379,3.5356928190078845e-05,2
103963,379,1.7678464095039423e-05,1
104163,379,3.5356928190078845e-05,2
104363,379,3.5356928190078845e-05,2
104364,379,1.7678464095039423e-05,1
104365,6144,0.008083140877598153,7
104366,379,1.7678464095039423e-05,1
104563,22947,0.008849557522123894,1
104763,10542,0.0025906735751295338,1
104764,83568,0.07407407407407407,2
104963,3944,0.0017376194613379669,2
105163,379,1.7678464095039423e-05,1
105164,90967,0.1,1
105165,23351,0.011764705882352941,1
105363,383,0.0001373060551970342,1
105563,379,3.5356928190078845e-05,2
105564,32553,0.007518796992481203,1
105565,11343,0.030303030303030304,2
105565,105565,1.0,2
105763,4342,0.0028328611898017,2
105963,379,5.303539228511827e-05,3
106163,78964,0.07142857142857142,1
106363,379,3.5356928190078845e-05,2
106563,379,1.7678464095039423e-05,1
106564,4342,0.00141643059490085,1
106763,2942,0.00211864406779661,1
106764,80170,0.05555555555555555,1
106764,106764,1.0,2
106765,8142,0.001388888888888889,1
106963,69398,0.07407407407407407,2
107163,379,3.5356928190078845e-05,2
107363,385,0.00017032873445750298,1
107563,8543,0.0016638935108153079,1
107764,379,1.7678464095039423e-05,1
107764,107764,1.0,2
107765,74968,0.1,1
107766,2084,0.0012804097311139564,2
107767,379,1.7678464095039423e-05,1
107768,4742,0.011764705882352941,6
107769,379,1.7678464095039423e-05,1
107770,70178,0.029411764705882353,1
107771,88168,0.125,1
107772,67758,0.034482758620689655,1
107773,11543,0.008928571428571428,5
107963,379,1.7678464095039423e-05,1
107964,1962,0.001182033096926714,1
107965,90562,0.07692307692307693,1
107966,2142,0.0020477815699658703,3
108164,9146,0.0070921985815602835,1
108164,108164,1.0,1
108166,379,3.5356928190078845e-05,2
108364,72163,0.024390243902439025,1
108365,380,0.0005233957918978332,5
108366,379,1.7678464095039423e-05,1
108367,20943,0.007142857142857143,1
108368,81966,0.047058823529411764,4
108369,399,0.0009178522257916476,2
108564,379,1.7678464095039423e-05,1
108565,379,1.7678464095039423e-05,1
108963,13943,0.011764705882352941,6
109163,15943,0.00684931506849315,1
109164,21744,0.004830917874396135,1
109165,379,1.7678464095039423e-05,1
109166,69844,0.025,1
109167,379,1.7678464095039423e-05,1
109168,7743,0.0035842293906810036,1
109363,11147,0.036923076923076927,12
109364,379,5.303539228511827e-05,3
109365,379,3.5356928190078845e-05,2
109366,17742,0.012195121951219513,2
109367,391,0.0009132420091324201,3
109563,379,1.7678464095039423e-05,1
109564,19748,0.023809523809523808,1
109565,383,0.0002746121103940684,2
109566,3542,0.014184397163120567,8
109763,382,0.00014522218995062446,1
110563,379,1.7678464095039423e-05,1
110564,379,5.303539228511827e-05,3
110565,379,1.7678464095039423e-05,1
110566,379,7.071385638015769e-05,4
110567,2142,0.005460750853242321,8
110763,92765,0.14285714285714285,2
110764,379,1.7678464095039423e-05,1
110765,16356,0.013513513513513514,1
110765,110765,1.0,3
110766,379,3.5356928190078845e-05,2
110767,2743,0.014742014742014743,18
110963,63558,0.02564102564102564,1
110964,2022,0.00234192037470726,1
111163,379,1.7678464095039423e-05,1
112563,383,0.0008238363311822051,6
112564,21345,0.010752688172043012,1
112565,19945,0.013888888888888888,1
112566,14760,0.0033783783783783786,1
112763,379,1.7678464095039423e-05,1
112963,380,0.00010467915837956663,1
112964,46957,0.023529411764705882,2
112965,40156,0.015873015873015872,1
112966,379,1.7678464095039423e-05,1
112967,13943,0.01568627450980392,8
113163,379,1.7678464095039423e-05,1
113164,379,5.303539228511827e-05,3
113165,383,0.0005492242207881368,4
113166,379,1.7678464095039423e-05,1
113363,384,0.0003534817956875221,2
113363,113363,1.0,3
113563,379,3.5356928190078845e-05,2
113763,379,3.5356928190078845e-05,2
113963,65359,0.029411764705882353,1
113964,8144,0.003552397868561279,2
114963,15545,0.007751937984496124,1
114964,17156,0.004878048780487805,1
114965,21542,0.019230769230769232,1
114966,379,5.303539228511827e-05,3
115163,399,0.0013767783386874712,3
115363,388,0.0024183796856106408,8
115364,379,3.5356928190078845e-05,2
115365,379,5.303539228511827e-05,3
115366,379,0.00012374924866527596,7
115367,379,5.303539228511827e-05,3
115368,2103,0.00266844563042028,4
115563,17156,0.004878048780487805,1
115564,379,3.5356928190078845e-05,2
115565,8144,0.003552397868561279,2
115763,42958,0.043478260869565216,3
115764,8942,0.0018148820326678765,1
115963,71364,0.041666666666666664,1
115964,379,3.5356928190078845e-05,2
115965,71766,0.05405405405405406,2
115966,379,1.7678464095039423e-05,1
115967,2142,0.0027303754266211604,4
115968,9951,0.006134969325153374,2
115969,379,3.5356928190078845e-05,2
115970,379,1.7678464095039423e-05,1
115971,379,1.7678464095039423e-05,1
116163,77963,0.08695652173913043,2
116164,379,5.303539228511827e-05,3
116363,379,1.7678464095039423e-05,1
116365,391,0.0006088280060882801,2
116366,38361,0.03333333333333333,1
116366,116366,1.0,2
116563,2744,0.010526315789473684,1
116763,379,3.5356928190078845e-05,2
116963,379,1.7678464095039423e-05,1
117163,393,0.0003671071953010279,1
117164,1702,0.0009643201542912247,1
117164,117164,1.0,2
117363,2103,0.00266844563042028,4
117764,1842,0.0007716049382716049,1
117963,10542,0.0025906735751295338,1
117965,379,1.7678464095039423e-05,1
117966,379,1.7678464095039423e-05,1
118163,76175,0.08695652173913043,2
118164,383,0.000686530275985171,5
118165,379,5.303539228511827e-05,3
118363,69395,0.125,1
118364,1762,0.001443001443001443,1
118365,388,0.0018137847642079807,6
118366,399,0.0004589261128958238,1
118367,89163,0.058823529411764705,1
118368,3543,0.0010121457489878543,1
118563,379,1.7678464095039423e-05,1
118763,379,1.7678464095039423e-05,1
118764,383,0.0002746121103940684,2
118963,383,0.0002746121103940684,2
119163,379,5.303539228511827e-05,3
119363,8743,0.0029411764705882353,1
119563,379,3.5356928190078845e-05,2
119564,3944,0.004344048653344918,5
119565,379,5.303539228511827e-05,3
119763,53958,0.02631578947368421,2
119764,379,1.7678464095039423e-05,1
119963,379,1.7678464095039423e-05,1
119965,399,0.0013767783386874712,3
120166,383,0.0002746121103940684,2
120167,379,1.7678464095039423e-05,1
120168,1882,0.002944062806673209,3
120169,379,1.7678464095039423e-05,1
120763,2143,0.008438818565400843,10
120963,8345,0.005509641873278237,2
120964,72185,0.07692307692307693,1
120965,88167,0.045454545454545456,1
121163,379,3.5356928190078845e-05,2
121164,85764,0.015873015873015872,1
121563,379,3.5356928190078845e-05,2
121564,9952,0.0038095238095238095,2
121566,379,3.5356928190078845e-05,2
121567,1902,0.0008865248226950354,1
121568,399,0.0018357044515832951,4
121569,127568,0.125,2
121570,5542,0.01125703564727955,6
121571,381,0.0003053435114503817,2
121763,379,3.5356928190078845e-05,2
121764,44558,0.022727272727272728,1
121765,383,0.00041191816559110257,3
121766,379,1.7678464095039423e-05,1
121963,391,0.00030441400304414006,1
121964,393,0.0014684287812041115,4
122163,2022,0.00234192037470726,1
122164,383,0.0002746121103940684,2
122363,9143,0.002325581395348837,1
122364,381,0.0003053435114503817,2
122365,379,0.00019446310504543364,11
122563,129163,0.2,2
122564,379,1.7678464095039423e-05,1
122565,379,1.7678464095039423e-05,1
122566,383,0.00041191816559110257,3
122567,80164,0.07692307692307693,1
122568,379,1.7678464095039423e-05,1
122763,67159,0.038461538461538464,1
122764,379,1.7678464095039423e-05,1
122765,5542,0.00375234521575985,2
122766,8144,0.008880994671403197,5
122767,394,0.00044822949350067237,1
122768,379,1.7678464095039423e-05,1
122769,6144,0.005773672055427252,5
122963,379,1.7678464095039423e-05,1
122964,379,1.7678464095039423e-05,1
122965,6747,0.0015290519877675841,1
123163,379,3.5356928190078845e-05,2
123164,379,1.7678464095039423e-05,1
123165,379,1.7678464095039423e-05,1
123167,379,1.7678464095039423e-05,1
123168,3945,0.0029498525073746312,1
123169,395,0.0005353319057815846,1
123170,379,1.7678464095039423e-05,1
123363,4742,0.0058823529411764705,3
123563,379,7.071385638015769e-05,4
123763,36757,0.011627906976744186,1
124363,379,1.7678464095039423e-05,1
124364,381,0.0004580152671755725,3
124365,13943,0.0058823529411764705,3
124563,70188,0.017857142857142856,1
124763,379,3.5356928190078845e-05,2
124764,379,1.7678464095039423e-05,1
124963,379,1.7678464095039423e-05,1
125163,109364,0.1111111111111111,1
125164,70369,0.02702702702702703,1
125165,398,0.0004977600796416127,1
125363,6144,0.006928406466512702,6
125563,379,5.303539228511827e-05,3
125564,39756,0.02702702702702703,4
125763,379,3.5356928190078845e-05,2
125764,11544,0.004291845493562232,1
125963,379,1.7678464095039423e-05,1
126763,393,0.0003671071953010279,1
126764,379,1.7678464095039423e-05,1
126765,379,1.7678464095039423e-05,1
126766,13943,0.011764705882352941,6
126963,13943,0.00392156862745098,2
126964,379,1.7678464095039423e-05,1
126964,126964,1.0,5
126965,399,0.0009178522257916476,2
127163,78569,0.07692307692307693,1
127164,35556,0.02252252252252252,5
127165,379,8.839232047519711e-05,5
127363,379,1.7678464095039423e-05,1
127566,75361,0.04,1
127567,7942,0.011428571428571429,2
127568,379,3.5356928190078845e-05,2
127569,14343,0.01694915254237288,4
127570,4742,0.00196078431372549,1
127571,379,1.7678464095039423e-05,1
127766,8345,0.005509641873278237,2
127767,56161,0.02631578947368421,1
127768,118165,0.05263157894736842,1
127769,69776,0.04672897196261682,5
127770,379,3.5356928190078845e-05,2
127771,379,1.7678464095039423e-05,1
127772,1742,0.0008620689655172414,1
127963,81967,0.06666666666666667,2
127964,119565,0.04,1
127965,23351,0.011764705882352941,1
127966,8142,0.002777777777777778,2
127967,6744,0.0017793594306049821,1
127967,127967,1.0,5
128563,379,1.7678464095039423e-05,1
128965,2022,0.00234192037470726,1
128965,128965,1.0,3
128966,379,3.5356928190078845e-05,2
129163,379,1.7678464095039423e-05,1
129164,6743,0.005355776587605203,7
129363,379,1.7678464095039423e-05,1
129563,9955,0.0027472527472527475,1
129564,2944,0.002386634844868735,1
129565,11542,0.02527075812274368,7
129566,383,0.00041191816559110257,3
129763,71186,0.0784313725490196,4
129963,399,0.0009178522257916476,2
129964,391,0.0012176560121765602,4
129965,9146,0.0070921985815602835,1
130163,379,1.7678464095039423e-05,1
130363,85776,0.1111111111111111,1
130364,381,0.0003053435114503817,2
130565,383,0.0005492242207881368,4
130763,379,3.5356928190078845e-05,2
130964,17156,0.00975609756097561,2
131163,53358,0.020833333333333332,1
131163,131163,1.0,5
131363,379,1.7678464095039423e-05,1
131563,383,0.001510366607167376,11
131763,28154,0.019230769230769232,2
132163,69763,0.0196078431372549,1
133763,379,1.7678464095039423e-05,1
134163,15943,0.0136986301369863,2
134766,379,1.7678464095039423e-05,1
135364,381,0.00015267175572519084,1
135365,60158,0.1,1
136163,2083,0.004987531172069825,4
137163,379,1.7678464095039423e-05,1
137166,15544,0.0047169811320754715,1
137166,137166,1.0,1
138163,9542,0.0031847133757961785,1
